"","","","","","",""
2.85724295163236,-0.943159713445763,0.942888386400847,1.3528598282297,-0.940309025357458,0.45524961606694,1.39839872703547
-0.833391332756894,-1.3086984055807,-0.87731993108994,-0.818497896954157,1.1408865279015,-1.16130358976133,0.675871000493013
-0.82883886379216,0.891646030541444,-0.698167520484793,-0.151956705951178,-1.13745054436716,-0.575279730991399,1.61435539401896
-0.116029065299004,-0.300228812875682,-0.547481288689781,-0.760705166198593,-0.914348098664694,-0.693064961819307,-0.0613730414779
2.77671682145279,0.192647934468758,3.30362173636897,3.42855449562443,-0.0128310714631459,1.91518496695033,-1.16930660973183
-0.837824192898634,1.00987397074543,-0.882006644820662,-0.822844687808491,-1.15229432310911,-1.16763146461846,0.192519952550149
0.336942410874323,-1.30082638919016,0.146921708174502,0.490207137282605,-1.13965947223739,-1.15476998882807,-0.829835396133683
-0.824279061796428,-0.920460775233663,3.09210735413583,2.99383933967905,0.0783059042790017,0.820194659933644,-0.588150841107367
-0.830952084095244,-0.122193745900849,-0.874278670103812,-0.816262755638948,-0.924518771188932,0.483708436180248,-1.17626980975568
-1.19181698071804,0.256079108031637,-0.0170632763331548,1.09853688905964,-0.937256846744896,-0.240648066441871,0.145482345129694
-0.827250694248548,-1.29039810993274,-0.870055480450283,-0.81273827668518,0.534276859589174,-1.14677403869012,0.969954440866312
-0.83999452979233,0.496511885447508,-0.631170582491857,-0.0227463827817015,0.592265227799245,-1.16639252437288,-0.839994526781676
0.286025725200806,0.566350174520026,-0.884563392385917,-0.825360971187478,0.273243392816226,-1.17038349065802,-0.84035071598932
-0.839321341490735,-0.606495502852499,-0.964907282603589,-0.871861062129824,-0.934508150251009,0.0856649941148471,0.933310123208651
-0.82118139955386,1.22065481213215,-0.865284422698626,-0.806228834018507,-1.13508607617285,-1.15039561176005,1.39776538836714
1.40708425243595,-0.915303389940335,0.7962859322693,0.123423666239967,-0.912456750057564,0.307368884440659,-0.260007892445152
-0.821301825340735,0.969343818912221,-0.864782423988855,-0.80656027816637,1.82643431040821,-1.14586990493523,2.65787057999229
0.342255057241131,1.62690396748039,-0.86347332570374,-0.805405970071267,1.00391912456683,0.440383406301619,1.13093446725516
-0.824192297237876,-0.91948393444316,2.53296610506904,2.20369623161071,-0.91668555163135,0.00592490224172503,0.00712170000107114
-0.820989500948384,-0.45368232914524,-0.864273181715435,-0.806314716291635,-0.345332976586938,0.106255034328515,-0.820989500948384
-0.596674402286017,-0.853363743774562,2.75967965647492,2.74980504558106,-0.00493558525700734,1.35021159021307,0.350837054774004
0.630004734303544,0.91634172745614,-0.892556532936832,-0.833963527541204,2.32752243085464,1.29464703458541,0.405127544361957
2.53712292025014,0.357800258955974,1.03608766597694,1.46170587591182,-0.906443250978196,-0.611279586089415,-1.1586603402692
-0.834748600373983,0.684815479770702,-0.878558115728318,-0.819895542188516,1.44190910138723,-1.16177191331677,-0.16963680787455
-0.508563447302167,2.71491345028724,-0.875745915868734,-0.817001774058163,-0.288162206618588,-0.322468237053222,1.21475680347053
1.85574655333498,-0.93199514523464,-0.878657741508099,-0.820350613148538,-0.929150065827814,2.61617981172257,-1.18216476716936
-0.841869351455839,-0.172088379276434,-0.885928397482981,-0.82693171881796,2.24324656303798,1.09209116734577,0.446431267296664
-0.191672605216626,0.618894938312892,-0.8577416575795,-0.798999581642554,-0.270178540861864,-0.4770312219798,0.0665488995913824
-0.825930813509425,0.418428686750284,-0.869418545505751,-0.811186847863549,0.394294300543181,-1.07094706703553,-0.43972303250169
0.370978797575634,0.935377754640697,-0.873282719101777,-0.814697415885034,-1.0619150783615,0.276364198782314,0.768615158238139
0.764388410501753,-0.181622926651417,-0.13712963240652,-0.708303056312873,-0.275817129483897,0.271410343121729,-0.0911351752456727
-0.832988358737618,1.30460859808763,-0.425316981844308,-0.64299284424226,1.36898534686369,-0.87670968979545,-0.832988361740724
-0.0884880927254043,1.41601657925223,-0.873862739481406,-0.816299709305024,-0.704583099012675,0.724167953122548,0.450577699273143
-0.828988458075536,-0.92672078102665,-0.872914953091647,-0.814095742142871,-0.989872038242805,0.526031847979215,1.40349891729666
0.804561476217856,-0.934812600193428,0.559825309787419,0.506358088360741,-1.14778668004871,1.12619348652728,-1.18489914828556
-0.0737267673203489,-1.29658631493436,0.673376304559576,0.673613455464062,1.15704693311776,-1.15051394320519,0.834041327307194
0.334084389987282,-0.930963223577773,-0.95805349761903,-0.348260722443271,0.105572380737899,0.934331914309546,-1.18024591613565
-0.818266181030115,-1.28222004299528,-0.861145501129101,-0.803728493698212,0.151129200126823,0.280414282596581,1.39899962358808
3.00698139857871,-0.915442304182366,-0.942453758182361,-0.85112447353062,-0.912615533176072,-0.0173056963975858,0.584779588369275
