"var36","var37","var38","var39","var40","var41","var42","var43","var45","var48","var49","var50","var51","var52","var53","var54","var56","var57","var59","var60","var62","var65","var72","var248","var312","var487","var758","var760","var1144","var1630","var1685","var1745","var1779","var1882","var2015","var2121","var2242","var2288","var2335","var2345","var2349","var2402","var2642","var3252","var3320","var4052","var4107","var4373","var4499","var4535","var4595","var4680","var4847","var5039","var5552","var5772","var5952","var6041","var6185","var6200","var6201","var6218","var6277","var6281","var6345","var6376","var6405","var6539","var6855","var6884","Class"
2.00432137378264,2.00432137378264,2.42651126136458,2.89872518158949,2.0899051114394,3.1914510144649,4.20414712521285,4.20414712521285,4.20414712521285,2.42324587393681,2.00432137378264,2.32221929473392,3.18525876529658,3.54888056263751,2.88874096068289,3.21801004298436,2.63042787502502,2.65030752313194,2.39794000867204,2.15836249209525,2.21748394421391,2.48855071650044,3.38632057389405,2.1846914308176,2.57287160220048,2.00432137378264,2.00432137378264,2.00432137378264,3.20085049809108,3.33203427702752,2.8926510338773,2.00432137378264,2.00432137378264,2.00432137378264,2.00432137378264,3.16790781000148,2.00432137378264,2.00432137378264,2.00432137378264,2.4456042032736,2.00432137378264,2.86805636182304,2.17026171539496,2.00432137378264,2.79726754083072,2.79865064544527,2.00432137378264,2.56466606425209,2.3096301674259,2.9795483747041,2.00432137378264,2.00432137378264,2.00432137378264,2.24303804868629,3.56596581744667,3.45545396877863,2.00432137378264,2.32428245529769,2.43616264704076,2.27875360095283,3.10687054447865,2.00432137378264,2.00432137378264,2.9532763366673,2.00432137378264,2.00432137378264,2.03742649794062,2.14612803567824,2.79098847508882,2.38021124171161,"-1"
2.00432137378264,2.00432137378264,2.1846914308176,3.91907809237607,3.62376600013393,3.72851610475977,4.20414712521285,4.20414712521285,4.06688474312977,2.37657695705651,2.00432137378264,2.29225607135648,3.62736585659273,3.81954393554187,2.55750720190566,3.18864729599972,2.25527250510331,2.82736927305383,2.46538285144842,2.55630250076729,2.26951294421792,2.20139712432045,2.00432137378264,2.48429983934679,2.89042101880091,2.00432137378264,2.85308952985187,2.48713837547719,2.23044892137827,2.14921911265538,3.38632057389405,2.60205999132796,3.16226561429802,2.03342375548695,2.00432137378264,3.2464985807958,2.42813479402879,2.00432137378264,2.83058866868514,2.00432137378264,2.61909333062674,3.11293997608408,3.39880773020326,2.00432137378264,2.87390159786446,2.46982201597816,2.67669360962487,2.55990662503611,2.15533603746506,2.32221929473392,2.07918124604762,2.4456042032736,2.61172330800734,2.41329976408125,3.75633176732106,2.7419390777292,2.00432137378264,2.16731733474818,2.00432137378264,3.26857797188284,3.56643749219507,2.00432137378264,2.00432137378264,2.52504480703685,2.00432137378264,2.40312052117582,2.00432137378264,2.72509452108147,2.67669360962487,2.01283722470517,"-1"
2.00432137378264,2.30749603791321,2.89153745767256,2.00432137378264,2.00432137378264,2.00432137378264,4.04399066587813,4.02657411815033,4.16399575464174,2.26717172840301,2.00432137378264,2.22010808804005,2.00432137378264,2.95085145888855,2.55509444857832,2.959518376973,2.00432137378264,2.13672056715641,2.21218760440396,2.00432137378264,2.04921802267018,2.98766626492627,2.97220283837906,2.00432137378264,2.9106244048892,3.02489596010748,3.87563993700417,2.00432137378264,2.85733249643127,2.74585519517373,3.99175753953435,2.45024910831936,2.00432137378264,2.00432137378264,2.00432137378264,2.89597473235906,2.00432137378264,2.00432137378264,3.45147940512486,2.00432137378264,2.00432137378264,2.20682587603185,3.70552161342267,2.00432137378264,2.8494194137969,3.08671566394488,2.46686762035411,2.98855895687862,2.06069784035361,3.21085336531489,2.28330122870355,3.82314805981069,2.86033800657099,2.30535136944662,4.14251460499937,3.67641923171836,2.00432137378264,2.91698004732038,2.82020145948564,2.00432137378264,2.06818586174616,2.00432137378264,2.00432137378264,2.82542611776782,3.31973049433022,2.00432137378264,2.00432137378264,2.26245108973043,3.29446622616159,2.13672056715641,"-1"
2.00432137378264,2.26951294421792,3.17347764345299,2.9604707775343,2.7664128471124,3.28262211287806,4.20414712521285,4.06733128020817,4.20414712521285,2.20411998265592,2.00432137378264,2.62013605497376,2.79865064544527,3.24919835739111,2.94101424370557,3.59648713373654,2.58319877396862,2.59549622182557,2.76863810124761,2.33645973384853,2.22010808804005,2.4996870826184,2.85733249643127,2.15228834438306,2.74115159885178,2.49692964807321,2.00432137378264,2.51719589794997,2.93449845124357,3.17143390094301,2.41161970596323,2.77085201164214,2.00432137378264,2.91434315711944,2.00432137378264,3.36884450682582,2.13672056715641,2.00432137378264,2.00432137378264,3.15836249209525,2.8109042806687,2.9237619608287,2.19312459835446,2.99431715266964,2.93701610746481,2.82151352840477,2.00432137378264,2.94398887507377,2.29446622616159,3.31196566036837,2.35602585719312,2.00432137378264,2.55750720190566,2.25767857486918,2.9304395947667,3.18610837981321,2.00432137378264,2.71096311899528,3.36698297597785,2.00432137378264,2.00432137378264,2.00432137378264,2.00432137378264,2.42488163663107,2.64933485871214,2.69372694892365,2.03742649794062,2.65609820201283,2.83695673705955,2.69722934275972,"-1"
2.77451696572855,2.89042101880091,3.22556771343947,3.83257277484618,3.84179729887436,3.4379090355395,4.20414712521285,4.14955779186158,4.20414712521285,2.2405492482826,2.00432137378264,2.45331834004704,3.44310645673727,3.55497345833324,2.56110138364906,3.30749603791321,2.23299611039215,2.6414741105041,2.37657695705651,2.00432137378264,2.24303804868629,2.69810054562339,3.11058971029925,2.00432137378264,2.53147891704225,2.64542226934909,3.73199144901893,2.11058971029925,2.8208579894397,3.17782497186468,3.79733680077535,2.93196611472817,2.52374646681156,2.00432137378264,2.00432137378264,3.30877777366472,2.13353890837022,2.00432137378264,3.43917473984347,2.32837960343874,2.00432137378264,2.71683772329952,3.76102525171137,2.00432137378264,2.71264970162721,3.29907126002741,2.18752072083646,2.97034687623009,2.04532297878666,3.30016053695135,2.00432137378264,4.17064302283611,2.97266559226611,2.79657433321043,3.93293014283079,3.72525806635996,2.00432137378264,2.64443858946784,2.99299509843134,2.00432137378264,2.00432137378264,2.00432137378264,2.00432137378264,2.95375969173323,3.26576091671761,2.06069784035361,2.00432137378264,2.48429983934679,3.41043978621035,2.00432137378264,"-1"
2.00432137378264,2.06069784035361,2.79934054945358,2.00432137378264,2.00432137378264,2.00432137378264,4.03406667859756,4.11454426720586,4.15075643986031,2.13033376849501,2.00432137378264,2.18752072083646,2.09691001300806,3.04414762087872,2.99078269180314,3.19284611518884,2.37657695705651,2.31175386105575,2.2148438480477,2.39967372148104,2.17318626841227,2.10037054511756,2.55388302664387,2.00432137378264,2.87098881376058,2.00432137378264,3.58092497567562,2.12710479836481,3.01494034979294,2.9566485792052,3.83543689480186,2.46239799789896,3.55181582235102,2.00432137378264,2.00432137378264,3.28126068705501,2.00432137378264,2.00432137378264,3.36847283844036,2.00432137378264,2.05307844348342,2.68033551341456,3.56229286445647,2.00432137378264,2.91698004732038,3.05842602445701,2.00432137378264,2.67024585307412,2.52762990087134,3.21112054125805,2.00432137378264,2.90955602924118,2.92890769024395,2.51982799377572,3.72073797701843,3.63618689519872,2.00432137378264,2.00432137378264,2.39619934709574,2.00432137378264,2.00432137378264,2.24303804868629,2.00432137378264,2.82412583391655,3.25285303097989,2.00432137378264,2.00432137378264,2.73319726510657,3.15836249209525,2.26717172840301,"-1"
2.00432137378264,2.42488163663107,2.90848501887865,2.00432137378264,2.00432137378264,2.00432137378264,4.20414712521285,4.11421052824999,4.17606230512508,2.69108149212297,2.22271647114758,2.45636603312904,2.00432137378264,2.95568775031351,3.14019367857863,3.43870053290074,2.00432137378264,2.29225607135648,2.61066016308988,2.03342375548695,2.26481782300954,2.56466606425209,2.69196510276736,2.00432137378264,2.85430604180108,2.38560627359831,2.00432137378264,2.00432137378264,2.65127801399814,2.80888586735981,3.09166695759568,2.72835378202123,3.15896526038341,2.57518784492766,2.00432137378264,3.62490060220449,2.26717172840301,2.00432137378264,2.00432137378264,3.02571538390134,3.72435780422643,2.00432137378264,2.34044411484012,3.49248101012888,3.26434550705009,3.39357520326959,3.05576046468773,3.2169572073611,2.30102999566398,3.49692964807321,2.00432137378264,2.00432137378264,2.9670797341445,2.89486965674525,3.5532760461371,3.85467033189534,2.00432137378264,3.57472558359407,3.63838940766534,2.00432137378264,2.45178643552429,2.17609125905568,2.00432137378264,2.57403126772772,3.74772246203551,2.00432137378264,2.23552844690755,3.10174707394637,2.99563519459755,2.69196510276736,"-1"
2.00432137378264,2.00432137378264,2.72015930340596,2.92064500140679,2.97034687623009,2.43775056282039,4.20414712521285,4.20414712521285,4.20414712521285,2.48429983934679,2.00432137378264,2.67851837904011,3.42862067267194,3.78781456706302,2.8668778143375,3.54381980514266,2.58658730467176,2.62634036737504,2.6414741105041,2.00432137378264,2.29666519026153,2.22010808804005,2.85308952985187,2.00432137378264,2.85672889038288,2.45024910831936,2.00432137378264,2.00432137378264,2.40312052117582,2.82607480270083,2.00432137378264,2.73319726510657,2.26717172840301,2.00432137378264,2.00432137378264,2.85247999363686,2.00432137378264,2.00432137378264,2.90363251608424,2.01283722470517,2.00432137378264,2.00432137378264,3.52374646681156,2.00432137378264,2.94645226501307,2.34439227368511,2.00432137378264,3.00774777800074,2.25767857486918,2.94596070357757,2.00432137378264,3.49415459401844,2.59217675739587,2.4983105537896,2.97909290063833,3.07151380509509,2.00432137378264,2.2405492482826,2.74036268949424,2.00432137378264,2.13672056715641,2.25527250510331,2.00432137378264,2.71349054309394,4.16952748955329,2.00432137378264,2.00432137378264,2.3096301674259,3.07445071895459,2.05307844348342,"-1"
2.00432137378264,2.10380372095596,2.56937390961505,2.00432137378264,2.00432137378264,2.00432137378264,4.09701423117803,4.15020362876281,3.98547138328959,2.2148438480477,2.00432137378264,2.19033169817029,2.16435285578444,2.99431715266964,2.90794852161227,3.08742645703629,2.00432137378264,2.38381536598043,2.19312459835446,2.6159500516564,2.3541084391474,2.45636603312904,2.74350976472843,2.00432137378264,3.07188200730613,2.00432137378264,2.00432137378264,2.00432137378264,3.01786771896351,3.05614226205905,3.88575688106927,2.00432137378264,2.68033551341456,2.00432137378264,2.00432137378264,3.12936759572299,2.00432137378264,2.00432137378264,3.2718416065365,3.02571538390134,2.00432137378264,2.00432137378264,3.43088094645289,2.00432137378264,3.11727129565576,3.1044871113124,2.15228834438306,2.56466606425209,2.34242268082221,3.16435285578444,3.65619406217919,3.52413637659257,2.78958071216443,2.16731733474818,4.02710486587935,3.53504081325116,3.18155777386279,2.42488163663107,2.00432137378264,2.00432137378264,2.00432137378264,2.00432137378264,2.00432137378264,2.67577834167409,2.4983105537896,2.00432137378264,2.37657695705651,3.03140846425162,3.08813608870055,3.70671778233676,"-1"
2.00432137378264,2.65224634100332,3.45071087814692,2.00432137378264,2.00432137378264,2.00432137378264,4.10387210840306,4.02501897228276,4.0200296335427,2.46982201597816,2.17026171539496,2.42324587393681,2.50379068305718,2.9604707775343,2.92064500140679,3.27091163941048,2.39445168082622,2.51587384371168,2.00432137378264,2.80617997398389,3.34143452457814,2.9106244048892,2.93348728784871,2.11058971029925,3.11092624226642,2.00432137378264,3.04375512696868,2.00432137378264,3.23502315949522,3.58103894877217,4.03850094307667,2.79028516403324,2.57978359661681,2.31386722036915,2.00432137378264,3.35679046035172,2.00432137378264,2.00432137378264,3.79028516403324,4.19434780728009,2.9982593384237,2.00432137378264,3.91110431780404,2.00432137378264,2.91275330367132,3.60260252042026,2.04139268515822,2.97680833733807,2.20139712432045,3.62879748556671,3.291590825658,4.20414712521285,2.91803033678488,2.80413943233535,4.18633466325295,3.83701994854091,3.3003780648707,2.9532763366673,2.00432137378264,2.38560627359831,2.07918124604762,2.36735592102602,2.33243845991561,3.17260293120986,2.75587485567249,2.00432137378264,2.36361197989214,3.03019478535675,3.65858371540706,3.91954875896885,"-1"
2.00432137378264,2.00432137378264,2.60745502321467,2.00432137378264,2.00432137378264,2.00432137378264,2.27646180417324,2.00432137378264,2.75663610824585,2.00432137378264,2.00432137378264,2.26717172840301,2.00432137378264,3.10174707394637,2.86981820797933,2.78390357927274,2.1846914308176,2.02118929906994,2.00432137378264,2.00432137378264,2.28330122870355,2.72835378202123,2.93651374247889,2.00432137378264,2.33041377334919,2.00432137378264,3.9756155979669,2.10380372095596,2.78175537465247,3.21272015441784,3.2626883443017,2.65127801399814,2.00432137378264,2.00432137378264,2.00432137378264,2.73719264270474,2.00432137378264,2.00432137378264,2.00432137378264,2.00432137378264,2.6730209071289,2.53655844257153,3.44808766669234,2.00432137378264,2.58433122436753,3.25090769970086,2.00432137378264,2.3096301674259,2.31175386105575,2.88592633980143,2.05690485133647,3.02571538390134,2.00432137378264,2.5705429398819,3.862906213563,3.96274805335864,2.00432137378264,2.54157924394658,2.00432137378264,2.26717172840301,2.07554696139253,2.19589965240923,2.04921802267018,2.83821922190763,2.00432137378264,2.00432137378264,2.00432137378264,2.82994669594164,3.43264866001311,2.29003461136252,"-1"
2.00432137378264,2.00432137378264,2.18752072083646,4.20414712521285,4.12648857070037,4.00311571709981,4.14088498026587,4.05196244978305,3.93394260274126,2.45636603312904,2.00432137378264,2.21748394421391,3.87616008482563,3.9158217876204,2.80140371001736,3.06892761168207,2.58658730467176,2.63447727016073,2.6570558528571,2.10380372095596,2.00432137378264,2.00432137378264,3.06707085604537,2.00432137378264,2.76417613239033,2.00432137378264,3.63638758581316,2.00432137378264,2.48429983934679,2.93348728784871,2.34242268082221,2.38021124171161,2.00432137378264,2.00432137378264,2.00432137378264,2.97772360528885,2.00432137378264,2.00432137378264,2.59988307207369,3.17580163284828,2.00432137378264,2.8318697742805,3.7322328802205,2.00432137378264,2.91698004732038,2.54530711646582,2.00432137378264,2.8561244442423,2.38738982633873,2.24797326636181,2.63548374681491,3.5164031484474,2.0899051114394,2.25767857486918,4.01724208454765,3.68457608738846,2.00432137378264,2.41329976408125,2.00432137378264,2.19312459835446,2.31597034545692,2.13987908640124,2.00432137378264,2.15836249209525,2.00432137378264,2.00432137378264,2.00432137378264,2.25042000230889,2.43933269383026,2.56584781867352,"-1"
2.00432137378264,2.00432137378264,2.77451696572855,4.20414712521285,4.20414712521285,3.76982025776359,4.20414712521285,4.20414712521285,4.20414712521285,2.5327543789925,2.00432137378264,2.3096301674259,3.87238938841782,4.0175341594372,2.56937390961505,3.25839780409551,2.3096301674259,2.45788189673399,2.56229286445647,2.48572142648158,2.29666519026153,2.13033376849501,2.39967372148104,2.23299611039215,2.76937732607614,2.00432137378264,2.00432137378264,2.00432137378264,2.59988307207369,2.9106244048892,2.90741136077459,2.00432137378264,2.00432137378264,2.62940959910272,2.04532297878666,3.11327469246435,2.00432137378264,2.00432137378264,2.00432137378264,2.47567118832443,2.00432137378264,3.07114529045108,2.94001815500766,2.00432137378264,2.86451108105839,2.63548374681491,2.00432137378264,2.70757017609794,2.41664050733828,2.93601079571521,2.00432137378264,2.00432137378264,2.00432137378264,2.8926510338773,3.40500466505037,3.48939592172713,2.00432137378264,2.49415459401844,2.50514997831991,2.17318626841227,2.16731733474818,2.00432137378264,2.00432137378264,2.57634135020579,2.00432137378264,2.08635983067475,2.00432137378264,2.62117628177504,2.77158748088126,2.16731733474818,"-1"
