"var1","var2","var3","var5","var6","var10","var12","var17","var20","var22","var24","var26","var119","var129","var174","var187","var229","var246","var255","var276","var368","var433","var545","var554","var603","var607","var695","var742","var756","var788","var819","var836","var842","var846","var851","var1003","var1076","Class"
1.163932,-2.686778,0.04497337,-0.7050174,1.138057,1.064745,0.0623173,0.3703214,0.5458066,1.367494,1.363486,1.386694,-1.137873,-2.253795,-1.597509,-2.272056,-2.156755,1.086978,-1.4503,0.8309071,0.4741824,-1.773723,1.372018,-1.136626,-1.232029,0.4769792,-2.574394,-1.697723,-0.1390322,-0.5083287,-0.3458763,-1.168284,1.282599,-0.951141,1.209348,-2.429283,-0.5942072,"2"
0.5036197,-2.645075,0.04008572,-1.587187,0.7705248,0.692597,-0.157707,-0.7236064,0.5789141,1.78413,0.993511,1.236866,-1.528319,-2.237734,-2.009169,-1.67451,-2.304587,0.8735085,-1.615959,-0.5675724,0.03343478,-1.460587,1.497903,-1.236496,-0.9160408,0.1326935,-2.141317,-0.06999337,-0.5535592,0.8223316,0.4515214,-0.4820762,1.199965,-0.4560218,-0.1781702,-2.251892,-0.7194912,"2"
1.187203,-2.154165,-0.1136167,-1.266558,0.6817323,0.7311652,-0.8540204,0.1249572,0.5504309,1.719941,1.527251,1.339046,1.0936,-1.835085,-1.433805,-0.1631073,-1.579879,-0.2596779,-1.664951,0.3151756,0.4134994,-1.293533,0.6981845,-1.339029,-1.65026,0.4698161,-2.192834,-1.31565,0.06541314,0.1318174,-0.04730127,-1.124546,1.269423,-1.140372,1.628946,-1.708154,0.1961423,"2"
0.005982072,-1.657578,-0.843505,-1.20932,0.5190319,0.5074198,0.4615934,-0.1737583,-0.6508543,1.572151,0.7240158,1.233056,-0.2706283,-0.8458323,-1.536187,-1.118407,-1.870154,0.5122846,-0.9142927,1.336579,1.428971,-0.5974734,1.465591,-0.4780358,-1.971125,0.4148872,-1.301586,-0.4974159,-0.4480073,-2.281803,-0.02572815,-2.179483,1.844194,-1.662311,0.4348945,-1.063342,0.1904551,"2"
0.9968748,-1.440962,-0.996146,-0.9912837,0.5766134,-0.3844867,-0.436801,-0.1226197,0.01133551,1.635359,1.485755,1.710224,0.3688703,-1.603456,-1.413049,-1.331049,-1.751001,1.61917,-1.103223,1.417405,0.693647,-0.6034893,1.207795,-1.056991,-0.293566,-0.05308437,-0.3358924,-1.253864,0.4894998,-0.688956,-0.8991878,-0.8139598,0.8010594,-1.296819,0.1819882,-1.515492,0.6178847,"2"
0.7221233,-2.497384,-0.1030299,-0.9260886,0.5422661,0.4079952,-0.626985,-0.4869463,-0.02378053,1.809812,1.273518,1.815183,0.6330256,-1.462744,-1.891138,-1.354021,-1.889152,1.729654,-1.398772,-0.1545508,1.053371,-1.197659,1.624149,-1.156453,-0.6921477,0.2431814,-0.9055981,-0.9856408,0.09975483,-0.1212641,0.4281394,-0.5586163,0.6905939,-1.063052,-0.04520659,-1.535259,-0.6867676,"2"
0.6142663,-2.092324,-0.001701447,-0.9765717,0.5625258,0.4743069,-0.5390536,0.2682699,0.01911612,2.007516,1.153952,1.474328,0.5962507,-0.9308969,-0.9980432,-0.6375233,-1.215708,1.403397,-1.796973,0.5868974,1.302097,-1.061895,1.87017,-0.7080578,-1.04868,-0.05203041,-0.8333292,-0.7164158,0.4121759,0.2229035,0.01449445,-0.5540811,1.429402,-0.9560716,0.6608306,-0.9996723,-0.3353329,"2"
0.9984236,-1.712025,-0.7003732,-0.7435987,1.178932,0.04363404,-1.00076,0.06849942,0.1474713,2.030409,1.383967,1.725851,0.6266868,-1.432967,-1.263723,-1.46404,-1.491655,1.547711,-1.033387,0.3383277,1.273406,-1.201642,1.629946,-0.7459152,-1.329536,0.08746128,-1.432967,-0.6343124,0.02097841,0.5687737,-0.6038551,-1.109875,1.425203,-1.275469,1.012292,-1.700457,-0.1853662,"2"
0.856753,-2.535779,-0.2725964,-0.8753887,1.03741,-0.01005034,-0.3076127,-0.06999337,-0.3783364,2.03252,1.250646,1.691128,0.7943942,-1.959705,-1.707051,-1.547403,-1.672378,2.11031,-0.9867132,0.1966353,1.010437,-1.909193,2.083234,-1.00076,-0.1174331,-0.04835026,-1.615959,-1.609938,0.4880277,0.03140176,0.3524862,-1.522343,0.5362594,-1.938637,1.525056,-1.799993,-0.2715463,"2"
0.6570536,-1.378326,-0.5542552,-1.089752,0.9530083,0.3511497,0.05391984,0.2134164,0.07945792,1.937287,1.678796,1.82629,-0.1749488,-1.495663,-0.9956045,1.561549,-1.349384,1.90163,-1.942117,2.109946,-0.008132983,0.1639879,1.674101,-1.096315,-1.081165,-0.1358197,-1.513219,-1.526476,1.139146,0.54627,-0.463783,-1.314532,0.7614131,0.3391116,-0.139492,-1.782602,1.71259,"2"
1.285507,-2.248097,-0.5390536,-0.8092317,1.111825,0.6941966,-0.370629,-0.4293993,-0.3789206,2.115279,1.435227,1.708342,-0.1449102,-1.729912,-1.962548,-1.000488,-1.2396,0.6409587,-2.081043,0.6776274,0.583946,-1.288442,1.299374,-1.307483,-1.639897,0.5208156,-1.417579,-2.000261,0.8250523,-0.3436177,-1.653912,-0.5521686,0.4746802,-1.178955,0.9687693,-2.051826,-0.4585495,"2"
0.7659329,-2.337177,-0.6947485,-0.7760941,1.110244,-0.1281743,-0.9416085,0.059683,-0.1421398,1.822418,1.174492,1.261383,1.14298,-2.138767,-1.712025,-0.9152912,-1.452007,1.580009,-1.92278,0.9548189,1.38934,-2.210918,1.798553,-1.209991,-1.782602,-0.03728658,-0.9607652,-0.9085706,0.1499705,0.7678835,0.2359413,-1.224856,0.8518162,-0.7843857,2.149749,-1.833832,0.4722511,"2"
0.8382427,-1.833207,-0.5471439,-0.7865791,2.452728,-0.02050888,-0.4076675,-0.04196848,0.1506589,2.23452,1.728252,1.837927,-1.048965,-1.958286,-1.655482,-1.804237,-1.020263,2.000804,-2.199126,0.03014116,0.4205507,-0.9085706,0.8896182,-0.8523774,-1.240291,-0.06881432,-1.548813,-0.4574428,0.5451111,0.8268473,-0.2347102,-0.5911323,0.3205606,-1.321256,-0.6236211,-1.79276,0.1976206,"2"
0.313496,-1.797576,-0.3166304,-2.126114,0.2980284,-0.1333028,-0.7620686,-0.02061095,0.3629055,2.129505,2.282117,2.138795,-0.4492603,-0.09442058,0.03893221,0.952854,-0.6055027,0.9265183,-0.6254885,0.4071304,-2.147292,0.4021262,-0.06560576,0.9553191,-0.3450287,-0.05551271,-1.958286,0.7069021,0.90008,-0.3891981,-1.992164,-2.107018,0.5513532,-1.688481,-0.8947739,0.4948182,0.07436508,"4"
0.7376424,-1.056703,-1.782602,-1.006215,1.187996,-0.2415621,-0.4220519,-0.6639768,0.01911612,1.797162,1.792009,1.782803,-0.8340197,-0.3044892,-0.157707,1.508954,0.1492817,-0.5535592,-1.399582,-0.02757677,-1.05843,0.008761506,-0.6587458,-0.04992581,0.2551072,0.2299205,-1.09273,-0.6337468,0.572673,0.1737012,0.1292723,-1.355183,0.6714127,-1.288079,-0.5963835,-0.2699731,0.06578774,"4"
1.026257,-2.640859,-0.05013607,-2.001,1.632236,0.7675123,-0.5271244,0.09803374,0.4882732,1.793109,1.615718,2.365241,-2.008424,-0.836325,-1.4503,2.424643,-0.5628209,-0.7145751,-2.869981,-2.813411,-0.2896841,-0.8171244,0.7425562,1.880869,0.4304829,-1.207312,-1.677717,-0.148268,0.6737605,0.5794744,0.2158369,-0.9308969,0.5858403,-1.240983,0.0905717,-0.065072,-1.311929,"4"
0.2157563,-1.085597,-1.546463,-1.532477,-0.2547632,0.0617534,-0.3969019,-0.1136167,-0.924071,1.773612,1.187782,1.650714,-2.042531,0.8274158,-0.874669,1.727772,-0.7381445,-1.102319,-2.628315,-0.04342956,-1.477095,-1.267268,0.07547846,-0.1734015,-0.4604494,-0.2805079,-1.129175,0.09984533,-0.4126408,-0.7711087,0.3882511,-1.676647,0.4617194,-1.84833,-0.007326775,0.3565549,-1.019431,"4"
-0.1619309,-1.025827,0.03101405,-1.82573,-0.06091841,0.8882616,-0.2830263,0.06419471,0.4118447,1.301798,0.806208,1.416993,-1.963972,-0.2611051,-1.332564,1.627533,-0.8877033,-1.383099,-1.169893,-1.090644,-0.3971994,-0.9508822,-0.3514032,1.093298,0.3583036,-1.160275,-1.156771,0.6004835,0.3393253,-0.2605858,0.3789158,-1.828216,0.03207989,-1.064211,0.1528069,0.625457,-1.976885,"4"
0.3710117,-1.813392,-0.953214,-1.852147,-0.0697789,0.03748844,-0.02922286,0.5233074,-1.616966,1.654392,1.749687,1.695927,-2.66069,0.355294,-1.590126,1.824936,-0.4327849,-0.9560716,-2.066723,-0.9829649,-1.274038,-1.679324,0.1715134,-1.033668,-0.4097744,-0.1218287,-2.081844,-0.1505904,0.3241827,-1.500584,-0.02613866,-1.555897,0.6450068,-2.407946,-0.3204808,0.1150237,0.4846459,"4"
-0.03180031,-0.0790432,-0.573588,-0.2647471,0.3333244,1.080109,0.5199241,0.5510074,0.2896801,1.332155,0.712067,1.140682,-2.99174,-1.634243,-1.21672,1.428467,-0.9110545,-0.6126738,-1.643512,-1.545056,-1.876011,0.3256279,0.3784364,-1.859824,0.3096148,-0.1363926,-1.381108,-0.3578185,-0.2089941,0.155892,0.05211795,-0.8356328,1.147879,-2.042531,0.7454075,-0.7940731,-0.1984509,"4"
0.3067491,-1.259133,-1.851509,-1.7065,0.1883036,-0.7819784,-1.804845,-0.6919479,0.6436418,1.953524,2.461314,1.465614,-2.528232,-0.9720677,0.4030622,0.6173994,0.09830569,-0.6066026,-1.820776,0.6826927,-1.10262,-0.6411242,-0.6502793,-0.6597124,-1.513673,0.2134972,-1.496109,-0.8787541,0.9216364,-1.187444,-0.3329584,-1.397962,0.5704144,-1.258781,-1.460587,0.02058663,0.3848542,"4"
0.4324316,-2.700082,-0.4021207,-3.216379,-0.5533852,0.03372487,-0.3974969,0.001498876,-0.9555514,1.813015,1.804544,1.785507,-3.280751,0.1917767,-1.230659,1.319299,-0.3952673,-0.671973,-2.079442,0.2302383,-1.80667,-1.203306,-0.156303,-0.08555789,0.6621208,-0.04217708,-2.197325,-0.08088473,0.1686451,-0.7667937,-0.463942,-2.087474,0.8067437,-3.162968,-0.6073365,0.01410012,-0.3998807,"4"
0.8929402,0.02683665,-0.06262036,-0.9771029,0.8870267,1.097812,0.25278,0.2030225,0.6199311,1.533528,1.164494,1.439764,-0.972861,-2.403511,0.2384656,1.106481,-1.23684,-0.7402388,-0.4480073,-1.611941,-1.320132,-0.0692429,0.2184124,-1.240983,0.06485097,-0.7484485,-1.372391,-0.3875761,0.4238288,0.4782818,-1.297185,-0.5257701,1.330359,-1.549755,-0.2639655,0.2568878,0.4047315,"4"
0.1084059,0.3235317,-1.338266,-0.5266163,0.6773734,0.4323667,0.4940253,0.2863812,0.5689436,1.824146,0.6564313,1.545561,-2.140466,1.456077,-0.744651,1.927281,-1.058719,-0.5573933,-1.639382,1.122687,-0.02963481,0.6660843,0.2799775,1.855407,0.602073,-1.303425,-1.67451,-0.1624013,0.3704595,-0.5301784,0.05467756,-0.7459152,1.169537,-0.451928,0.3776827,1.026006,-0.5286502,"4"
0.7331368,-0.09025299,-0.5436932,-0.3774609,0.6252965,0.7858175,0.2508365,0.1578581,0.3712187,1.544451,1.101608,1.47059,-1.587187,1.044825,-0.2546342,1.622631,-1.449447,-0.3582476,-1.102319,0.6687008,-0.1824816,-0.3290598,0.4121097,1.376446,0.646789,-1.415517,-1.820159,-0.8400244,0.691646,-0.5284806,-0.4732088,-0.7931885,1.134751,-1.903809,0.3243274,0.991324,-0.8099057,"4"
0.2394105,-0.7642136,-0.06785067,-0.9339457,1.182616,0.4703786,-0.3651392,-0.6009327,-0.04877016,1.848187,1.35191,1.566426,0.5217656,1.105389,0.07788654,1.958319,-0.7448616,-0.5987465,-0.409172,-0.6182253,0.5637216,-0.4136989,-0.2034635,0.4146891,1.283929,-0.6185964,-2.055725,0.0593061,-0.3815533,-0.0663535,-1.992164,-1.226559,1.595582,-1.857899,-0.3412235,0.1935911,-0.4491036,"4"
1.242309,0.2511477,-1.092133,-1.133514,0.8693249,1.04767,0.1491956,0.1687296,0.6922468,1.982586,1.153511,1.920182,-0.9202988,1.095307,-0.00040008,2.078541,-0.9821635,-0.7612119,-0.5020311,0.927824,-1.250017,0.300697,0.735488,1.428923,0.5254975,-0.1952852,-2.131999,-0.8027389,-0.001300846,-0.8312605,0.5149172,-0.6191535,1.344508,0.0280042,0.4451985,0.5558372,0.5278597,"4"
0.6202539,-0.6462636,-0.3844867,-0.9135445,1.25937,-0.1684187,-0.3586769,-0.7599282,-0.6198967,1.905847,1.538393,1.624346,-0.77349,1.880792,-0.3720787,2.401244,-0.4882491,0.02936461,-1.284099,1.455144,-0.713554,-0.616001,0.4203537,1.112647,-0.5013705,-0.9145423,-1.28446,-0.4531858,0.7566852,-0.4874347,0.2506031,-0.9584157,-0.02767957,-0.69555,-0.3081569,0.2175278,0.2012251,"4"
1.131821,-0.9390477,-0.932166,-2.195526,1.739922,0.2489672,-0.3701945,-0.8423435,0.2770255,2.114652,1.399482,1.995054,-1.510045,-0.5207076,-0.283159,2.438339,-0.360683,0.006776984,-2.45807,0.01350835,-0.8881893,0.8339086,0.2277728,-0.1228458,0.6719746,-0.05308437,-2.246205,-1.098112,0.7608058,0.5947071,0.9934,-0.7507763,0.8162936,-0.6062358,-0.8255364,-0.8622761,0.6915459,"4"
0.7066555,-0.5974734,-0.9975008,-0.4889011,1.760252,0.825096,0.1699959,-1.161552,-0.01460615,2.560833,0.921318,2.217136,-0.3522561,1.237243,-1.043272,-0.244878,-1.312301,0.06803241,-2.046394,-1.245489,-1.001849,-0.349132,-1.107451,2.32177,0.3453612,-0.850503,-1.545056,-1.789761,0.8162936,-0.4511426,-0.6115672,-1.142878,1.617446,-1.049536,-2.072267,-1.010052,0.5496232,"4"
0.8025844,0.6547701,-1.223156,-0.953214,1.686362,0.5714879,0.1438406,0.3214311,-0.05371728,2.428751,1.587111,1.969961,-1.848965,0.629728,-1.206643,2.393339,-0.5933018,-0.7857012,-1.580365,1.21755,-0.7689489,-0.3417863,0.5371949,1.011492,0.1890489,-0.3939319,-1.354796,-1.205975,0.9040562,-0.1461825,-0.6857744,-1.126395,0.979303,-0.3821393,-0.03936472,0.2216224,1.523161,"4"
0.2442003,-0.2523149,-1.508688,-1.79036,-0.7457044,0.2569651,-0.09080036,0.1328687,0.01449445,1.152279,0.3107148,2.124988,-1.659679,-0.5767874,-1.04384,1.680884,-0.5859084,-0.9670578,0.1019246,0.2097746,-2.542112,0.3545928,1.045106,-0.6147058,-1.245489,1.054451,-2.153303,-0.2838229,0.3353287,0.3346849,1.201199,-0.7389817,1.028833,-0.596202,-0.005012542,-0.5161732,1.074661,"4"
0.7079373,-0.347149,0.0429637,-1.538514,-1.118101,0.2907274,-1.387495,-0.578926,0.6664438,2.484165,-0.6733446,2.202223,-1.779633,0.3068227,-0.340661,2.950269,-0.722782,-1.549755,-0.4621942,-1.632707,0.4473745,-0.7129418,0.3098349,-0.5864476,-1.802416,-1.371997,-2.19015,-1.388296,0.9371124,-0.9639066,-1.385894,-2.161954,1.95229,-1.50914,-1.035074,-0.3339355,-0.3657157,"4"
0.2240232,-1.495217,0.3864182,-0.8319496,1.045809,0.6413274,0.1061602,0.3167068,-0.01959065,1.447037,1.260419,1.427244,-2.21549,-1.587187,-2.709051,1.350356,-1.966113,-1.439695,1.002065,-1.253513,-1.236496,-1.958286,-0.08012604,-2.04562,-2.345493,-1.638867,-0.4381949,1.386819,-0.09409092,-0.4596573,-2.935578,-1.170216,-0.5773216,-2.667868,0.8021361,-1.975442,0.2875821,"3"
0.216884,-2.058072,1.061257,-0.7213409,0.3359721,0.3865541,-0.1718565,0.4054651,0.4793969,1.463093,1.327075,1.311382,-1.812166,-1.937942,-1.910543,1.046933,-1.360237,-1.00076,0.3848542,-0.5992926,-1.015559,-2.010662,0.1986869,-1.250366,-2.052605,-1.830085,-0.8234837,1.125157,0.616698,0.4659329,-2.344449,-1.008954,-1.572624,-1.996572,0.1655992,-1.679324,1.231744,"3"
-0.2429637,-1.949818,0.1507449,-1.211669,0.9384827,-0.08359902,0.02244619,0.008662373,0.2276932,1.529572,1.963273,1.788989,-1.826972,-1.237874,-1.94561,2.185332,-0.9904756,-1.597015,1.125092,-0.7094798,-0.6749144,0.1835708,0.4837216,-1.18417,-1.629131,0.05638033,-0.7044104,1.336579,0.2520808,0.2975086,-2.391416,-0.8686918,-1.551169,-1.931022,-0.3434767,-1.453717,0.8954347,"3"
-0.4193105,-2.552329,0.3343271,-2.359155,-0.1594648,0.01400152,-0.1090339,0.6510223,-0.4688843,1.525752,1.332234,1.53424,-1.71758,-1.92278,-2.721135,-0.9602426,-1.26019,-0.7254638,0.1819882,-0.8442027,-1.606941,-0.4334017,-0.009848336,-1.931022,-2.015153,-1.827594,1.058519,1.227943,0.3641569,0.06915286,-3.442019,-1.446044,0.5313927,-2.273998,0.1683071,-1.595535,-0.1664088,"3"
-0.5261085,-2.068304,-1.134136,-1.979053,0.1577727,0.06100102,0.0185273,0.3954821,-1.913249,1.239851,1.245307,1.469118,-2.092324,-1.959705,-2.430418,-1.729348,-1.289168,-1.404458,-0.1059162,-0.008939842,-1.139747,-2.411285,-0.5497397,-1.853422,-2.842153,-1.058719,0.0619414,1.254761,-0.0983849,-0.7419173,-2.933697,-2.153303,-1.29244,-2.217325,0.1195592,-0.9142927,0.2920724,"3"
-0.3273936,-2.504701,-0.4480073,-2.130314,0.2654365,0.350516,-0.3803823,-0.05213575,0.06887286,1.601023,1.775664,1.661935,-2.545931,-2.639457,-3.733877,-3.310443,-1.100514,0.1365394,0.2428677,-0.07526248,-2.43726,-3.211404,-0.4633061,-2.069095,-3.564893,-1.248273,-0.2355958,0.824877,0.3692851,-0.2167888,-4.635629,-2.032558,-0.565986,-2.62279,0.07816402,-1.831332,0.2658198,"3"
0.2965427,-2.065144,1.160742,-2.278869,-0.3945252,0.5952587,-0.4455062,0.04955178,0.4912758,1.492859,1.597203,1.434346,-2.318714,-2.097198,-2.854233,-0.4812668,-1.981952,0.1908683,0.3490358,0.4222567,-2.108664,-2.633871,0.5777363,-1.291348,-2.47813,-1.096914,-0.302322,0.6265799,1.026364,0.2538667,-3.272804,-1.770781,-0.8896488,-1.563509,-0.000300045,-1.805453,1.370165,"3"
-0.5878867,-1.637837,-0.3465832,-1.698816,0.5237813,0.1654297,0.0453557,0.3215761,0.4552706,1.809992,1.838961,1.804709,-1.360237,-1.84074,-3.042824,0.4262476,-1.268334,-1.056128,0.09157594,-0.05213575,-1.342086,-1.502828,-1.142251,-1.858541,-2.4986,-0.9784321,0.1244276,1.055879,-0.2844872,-0.6863702,-4.615221,-1.899122,-0.2134408,-2.350725,0.3743872,-1.317142,0.1047203,"3"
-0.061131,-2.056507,0.6195006,-1.881903,0.291699,0.5352645,-0.02296161,0.2268965,0.2597455,1.431339,1.646618,1.560038,-2.052605,-1.852784,-2.69711,-1.629641,-1.07881,-0.2851519,-0.5940261,0.2049796,-2.191939,-1.771957,0.2781619,-1.718695,-2.047168,-0.9792305,-1.021651,1.362079,-0.07450805,-0.6541188,-2.7774,-1.933784,-1.064791,-2.271086,-0.505175,-1.669188,0.6755431,"3"
0.2040015,-2.043302,0.2456875,-2.139616,0.5525049,0.2755842,-0.04489277,0.8505782,-0.3321217,1.292753,1.317319,1.276089,-2.695628,-0.6804284,-2.400198,0.488764,-1.257725,-1.041571,0.2268168,-0.08392523,-3.072613,-3.496608,-1.033949,-1.805453,-1.972562,-1.227241,-0.347149,1.103202,0.3524862,-0.756513,-3.798694,-1.355959,-1.280854,-2.409057,0.07945792,-1.099613,0.1601612,"3"
0.2424755,-2.859455,0.2603623,-2.69711,0.4368992,0.1176941,0.3377571,0.4756129,-0.09409092,1.714482,1.657828,1.585104,-2.229335,-2.24055,-2.835316,-1.104429,-1.026943,-0.01227503,0.2302383,0.1054405,-2.700082,-1.538048,-0.08599371,-2.024953,-3.579129,-1.507784,-1.680397,0.857941,0.09066303,-0.7104968,-3.79424,-1.714798,-1.550226,-3.402198,-0.7052198,-2.204551,1.186928,"3"
0.5337997,-1.529241,0.436059,-1.648179,-0.01298393,0.7904554,-0.4481639,0.2129316,-0.3433357,1.753885,1.636391,1.639987,-1.621005,-1.952633,-2.985782,-4.000854,-0.7348029,-1.050966,0.293341,0.1791499,-2.432694,-3.33541,0.04094999,-1.547403,-0.9160408,-0.760142,-1.258781,1.782567,-0.2567003,-0.09376138,-0.9296293,-2.336142,-0.9390477,-2.229335,0.563437,-1.137249,-0.6405547,"3"
-1.940027,-2.877061,0.07129688,-0.9326742,0.84998,0.6291952,0.321141,-0.5481814,0.6794539,1.625233,1.554876,1.662543,-2.476938,-2.04176,-2.077843,-2.124439,-1.33067,-1.096614,-1.610939,0.9577014,-1.435905,-2.643668,-0.8178038,-1.459726,-2.51084,-1.735568,-2.402405,-2.291645,-1.515948,-2.389233,-2.69711,1.496784,1.413982,0.3438734,-2.613195,-2.524479,-1.187116,"1"
-1.051824,-2.887775,0.6408534,-1.087079,0.695644,1.027939,0.1576019,-0.2211455,0.3067491,1.922656,1.881295,1.507582,-2.149006,-1.571661,-1.649739,-1.871452,-1.354796,-1.085005,-1.664422,1.535813,-1.486778,-2.251892,-0.9942523,-1.089157,-0.5428324,-1.918684,-1.874706,-1.520054,-1.066242,-2.46746,-1.549755,0.3292318,0.1139535,0.8247455,-2.403511,-2.131999,-1.089454,"1"
-0.9686372,-2.748872,0.3336826,-0.7721904,0.7488184,1.122492,0.132168,-0.2686641,1.092963,1.466929,1.28476,1.414785,-1.544118,-1.905824,-1.549755,-2.224699,-1.074993,-1.395941,-2.069095,1.330676,-1.412638,-2.234926,-0.3862509,-1.316768,0.3073376,-1.508236,-2.20274,-1.344385,-1.852147,-2.731831,-2.440698,1.171057,1.101707,0.8445799,-2.787093,-1.673976,-1.528319,"1"
-2.683846,-2.117767,-0.5232356,-0.4489469,0.5430217,0.6373702,0.287357,-0.4394356,0.831212,1.664532,1.462769,1.458871,-2.284745,-1.831957,-1.789163,-1.751001,-0.9899373,-0.847698,-0.435409,1.512288,-1.2269,-2.028748,-0.1537341,-1.427116,-1.770194,-1.651824,-1.175709,-1.629641,-0.4992265,-2.545931,-2.680922,1.199392,1.142693,0.1861476,-2.282782,-1.836339,-1.40854,"1"
-1.207646,-2.47813,0.09430968,-1.113218,-0.2836901,0.7148108,-0.5461074,-0.2212703,-0.1518699,1.678628,1.227123,1.440664,-2.032558,-1.746977,-2.047168,-2.248097,-1.154231,-0.6358221,-2.175952,1.739097,-1.634756,-2.61456,-0.951141,-1.878625,-1.347843,-0.6597124,-1.426283,-1.925519,-0.2185292,-1.333702,-1.926892,0.1143103,0.7852705,1.321169,-2.224699,-1.222476,-1.24897,"1"
