"var1","var2","var3","var4","var5","var6","var7","var8","var9","var10","var11","var12","var13","var14","var15","var16","var17","var18","var19","var20","var21","var22","var23","var24","var25","var26","var27","var107","var119","var123","var129","var153","var169","var174","var182","var187","var229","var236","var246","var248","var251","var255","var276","var336","var338","var368","var422","var433","var509","var544","var545","var554","var566","var567","var575","var589","var603","var607","var695","var714","var742","var756","var783","var788","var819","var836","var842","var846","var851","var1003","var1055","var1076"
1.163932,-2.686778,0.04497337,-2.085057,-0.7050174,1.138057,1.311194,0.6106348,0.2316671,1.064745,1.393022,0.0623173,1.402438,0.3873011,1.027188,-0.730849,0.3703214,1.200386,-0.353537,0.5458066,0.4144909,1.367494,-0.6356333,1.363486,1.312002,1.386694,0.1671233,1.301635,-1.137873,-1.690648,-2.253795,-1.076459,-2.187472,-1.597509,-0.9329284,-2.272056,-2.156755,-1.636295,1.086978,0.210909,-0.616001,-1.4503,0.8309071,1.047144,-2.248097,0.4741824,-0.2088709,-1.773723,-1.639897,1.111627,1.372018,-1.136626,0.00856323,-0.5467983,-1.104127,-0.597837,-1.232029,0.4769792,-2.574394,-3.009831,-1.697723,-0.1390322,-2.453408,-0.5083287,-0.3458763,-1.168284,1.282599,-0.951141,1.209348,-2.429283,-2.30961,-0.5942072
0.5036197,-2.645075,0.04008572,-2.956512,-1.587187,0.7705248,0.894127,0.1374114,-0.3050317,0.692597,0.9605373,-0.157707,1.553587,0.9076132,0.4123083,-0.1097033,-0.7236064,0.8514748,-1.373971,0.5789141,0.08489247,1.78413,-0.6279214,0.993511,1.173689,1.236866,1.040135,0.6826422,-1.528319,-1.261249,-2.237734,-0.7427577,-1.345536,-2.009169,-0.4652151,-1.67451,-2.304587,-0.6456912,0.8735085,-0.2724651,-1.157407,-1.615959,-0.5675724,1.001881,-1.774313,0.03343478,-0.1938275,-1.460587,-0.7520483,-0.3966045,1.497903,-1.236496,0.524255,-0.862513,-1.014455,-0.87707,-0.9160408,0.1326935,-2.141317,-2.475749,-0.06999337,-0.5535592,-1.738977,0.8223316,0.4515214,-0.4820762,1.199965,-0.4560218,-0.1781702,-2.251892,-2.284745,-0.7194912
1.187203,-2.154165,-0.1136167,-2.288682,-1.266558,0.6817323,1.18142,0.3440151,-0.04625338,0.7311652,1.571508,-0.8540204,1.550112,1.013345,0.650344,0.239804,0.1249572,0.9089841,0.7104958,0.5504309,0.9881648,1.719941,0.1250455,1.527251,0.8081263,1.339046,0.4942693,0.491031,1.0936,-1.30453,-1.835085,-1.016111,-2.002481,-1.433805,0.139675,-0.1631073,-1.579879,-1.387095,-0.2596779,-0.1852458,-1.075873,-1.664951,0.3151756,1.448095,-1.448595,0.4134994,-0.6077037,-1.293533,0.7812038,0.9319672,0.6981845,-1.339029,0.395886,-0.1759022,-1.573106,-0.7876777,-1.65026,0.4698161,-2.192834,-2.181253,-1.31565,0.06541314,-2.164564,0.1318174,-0.04730127,-1.124546,1.269423,-1.140372,1.628946,-1.708154,-1.7487,0.1961423
0.005982072,-1.657578,-0.843505,-2.268184,-1.20932,0.5190319,1.773273,-1.218072,-0.303676,0.5074198,1.591376,0.4615934,2.249205,-1.791559,0.1234558,0.9693006,-0.1737583,-0.007226045,-2.08828,-0.6508543,-0.01338924,1.572151,-0.4383499,0.7240158,1.160021,1.233056,-1.647659,1.4418,-0.2706283,-1.123007,-0.8458323,-0.02881108,-1.240637,-1.536187,-0.8682151,-1.118407,-1.870154,-1.322756,0.5122846,-0.4340189,-0.9260886,-0.9142927,1.336579,0.5946519,-1.651824,1.428971,1.060633,-0.5974734,1.321249,1.018522,1.465591,-0.4780358,-0.9080746,0.5716573,-0.3831656,-0.648365,-1.971125,0.4148872,-1.301586,-2.006935,-0.4974159,-0.4480073,-1.659679,-2.281803,-0.02572815,-2.179483,1.844194,-1.662311,0.4348945,-1.063342,-0.05192507,0.1904551
0.9968748,-1.440962,-0.996146,-1.518684,-0.9912837,0.5766134,1.174832,-0.3902317,-0.1571218,-0.3844867,1.506386,-0.436801,1.29289,0.5853949,0.03681397,-0.9223088,-0.1226197,0.4158114,0.2296821,0.01133551,0.4335989,1.635359,-0.4703237,1.485755,0.7501417,1.710224,0.5961406,0.6040974,0.3688703,-1.35286,-1.603456,-0.8377106,0.089475,-1.413049,-0.02860526,-1.331049,-1.751001,-0.902881,1.61917,0.4447499,-0.4144554,-1.103223,1.417405,0.5696793,0.3844457,0.693647,-0.1320468,-0.6034893,-0.7164158,0.5447052,1.207795,-1.056991,1.541609,1.117663,-0.8354022,-0.6698214,-0.293566,-0.05308437,-0.3358924,-1.991431,-1.253864,0.4894998,-1.29244,-0.688956,-0.8991878,-0.8139598,0.8010594,-1.296819,0.1819882,-1.515492,-1.592581,0.6178847
0.7221233,-2.497384,-0.1030299,-2.049494,-0.9260886,0.5422661,0.7760627,0.4452626,-0.4183984,0.4079952,1.908104,-0.626985,1.488783,0.7449329,0.1941678,-0.8051967,-0.4869463,0.4242869,-0.05224111,-0.02378053,0.4831666,1.809812,-0.3581045,1.273518,-0.1375394,1.815183,0.4947572,0.5863412,0.6330256,-1.492544,-1.462744,-1.053257,-0.94675,-1.891138,-0.1856069,-1.354021,-1.889152,-1.001849,1.729654,0.1181385,-1.048109,-1.398772,-0.1545508,0.4734352,-0.6460728,1.053371,-0.409925,-1.197659,-0.3218595,0.4475663,1.624149,-1.156453,1.671736,1.55686,-0.9618112,-0.499556,-0.6921477,0.2431814,-0.9055981,-1.774313,-0.9856408,0.09975483,-2.018911,-0.1212641,0.4281394,-0.5586163,0.6905939,-1.063052,-0.04520659,-1.535259,-1.662311,-0.6867676
0.6142663,-2.092324,-0.001701447,-1.512765,-0.9765717,0.5625258,1.226155,0.7853617,0.05240268,0.4743069,2.049098,-0.5390536,1.312702,0.8563284,0.2159981,-0.7211352,0.2682699,1.078444,-0.3453112,0.01911612,-0.1986949,2.007516,-1.17409,1.153952,0.5784095,1.474328,0.2914002,0.703147,0.5962507,-0.9075788,-0.9308969,-0.5791045,-0.6704077,-0.9980432,-0.1692474,-0.6375233,-1.215708,-1.053543,1.403397,-0.2215199,-1.081165,-1.796973,0.5868974,1.629789,-1.026664,1.302097,-0.3897886,-1.061895,0.07445791,1.2561,1.87017,-0.7080578,0.5109056,-0.4179426,-0.813283,-0.5661622,-1.04868,-0.05203041,-0.8333292,-1.140998,-0.7164158,0.4121759,-0.906588,0.2229035,0.01449445,-0.5540811,1.429402,-0.9560716,0.6608306,-0.9996723,-1.116878,-0.3353329
0.9984236,-1.712025,-0.7003732,-1.382701,-0.7435987,1.178932,1.908772,-0.2872822,-0.2878154,0.04363404,1.938166,-1.00076,1.701871,0.8067437,0.256114,-0.5929399,0.06849942,1.005217,-0.7029955,0.1474713,0.6632548,2.030409,-0.03479851,1.383967,0.8714607,1.725851,0.3057184,0.7526418,0.6266868,-1.040438,-1.432967,-0.948814,-1.068277,-1.263723,-0.366581,-1.46404,-1.491655,-1.18319,1.547711,-0.503519,-1.210662,-1.033387,0.3383277,1.566363,-1.020263,1.273406,-0.5493932,-1.201642,-0.954512,1.586313,1.629946,-0.7459152,1.855954,0.5160519,-1.034511,-0.4576009,-1.329536,0.08746128,-1.432967,-1.300484,-0.6343124,0.02097841,-1.50643,0.5687737,-0.6038551,-1.109875,1.425203,-1.275469,1.012292,-1.700457,-1.52326,-0.1853662
0.856753,-2.535779,-0.2725964,-1.677717,-0.8753887,1.03741,1.603541,-0.4001791,0.0605305,-0.01005034,1.893609,-0.3076127,1.581306,0.6394299,0.266203,-1.083231,-0.06999337,0.8902342,-0.8521429,-0.3783364,0.7388373,2.03252,-0.3917101,1.250646,1.113304,1.691128,0.5272697,1.340486,0.7943942,-1.901798,-1.959705,-1.11109,-1.359068,-1.707051,-0.3582476,-1.547403,-1.672378,-1.818309,2.11031,-0.5457622,-1.981952,-0.9867132,0.1966353,1.792093,-1.458005,1.010437,-0.657394,-1.909193,-0.5223923,1.054417,2.083234,-1.00076,1.871541,0.139675,-1.629641,-1.003211,-0.1174331,-0.04835026,-1.615959,-2.65926,-1.609938,0.4880277,-1.964685,0.03140176,0.3524862,-1.522343,0.5362594,-1.938637,1.525056,-1.799993,-1.985587,-0.2715463
0.6570536,-1.378326,-0.5542552,-1.998046,-1.089752,0.9530083,2.002925,0.3042442,0.5693398,0.3511497,1.315147,0.05391984,1.067122,0.9099507,0.03198305,-0.6279214,0.2134164,0.2529353,-1.616966,0.07945792,1.211584,1.937287,-0.6165566,1.678796,1.348047,1.82629,0.5250243,-0.2373693,-0.1749488,-1.540845,-1.495663,-0.111714,-0.2874154,-0.9956045,-0.4736904,1.561549,-1.349384,-0.923819,1.90163,-1.023598,0.4190392,-1.942117,2.109946,0.2188945,-0.2851519,-0.008132983,-0.5801757,0.1639879,2.021137,0.2801286,1.674101,-1.096315,0.03710309,1.491712,-0.422357,-0.5497397,-1.081165,-0.1358197,-1.513219,-1.205641,-1.526476,1.139146,-0.8898923,0.54627,-0.463783,-1.314532,0.7614131,0.3391116,-0.139492,-1.782602,-1.522343,1.71259
1.285507,-2.248097,-0.5390536,-1.274395,-0.8092317,1.111825,1.44206,0.9566262,-0.001601281,0.6941966,2.029056,-0.370629,1.847935,0.9358188,0.2803553,-1.159318,-0.4293993,0.284502,-0.921806,-0.3789206,0.6255105,2.115279,-0.4182464,1.435227,0.5001084,1.708342,0.5449372,0.8483544,-0.1449102,-1.859824,-1.729912,-1.394327,-1.835711,-1.962548,-0.6174833,-1.000488,-1.2396,-1.381506,0.6409587,-0.5086613,-1.962548,-2.081043,0.6776274,0.986339,-1.354408,0.583946,-0.9339457,-1.288442,0.05078817,1.793075,1.299374,-1.307483,1.565277,0.2252214,-0.9508822,-0.1657005,-1.639897,0.5208156,-1.417579,-1.523719,-2.000261,0.8250523,-1.614953,-0.3436177,-1.653912,-0.5521686,0.4746802,-1.178955,0.9687693,-2.051826,-1.80363,-0.4585495
0.7659329,-2.337177,-0.6947485,-1.508688,-0.7760941,1.110244,1.865227,-0.1972322,0.07936556,-0.1281743,1.902152,-0.9416085,2.209504,0.6994771,0.2323015,-0.4895535,0.059683,0.5289798,-1.188099,-0.1421398,-0.09684135,1.822418,-1.345536,1.174492,0.8717953,1.261383,0.1417599,1.184576,1.14298,-1.638867,-2.138767,-0.3914143,-1.462312,-1.712025,-0.82645,-0.9152912,-1.452007,-0.6564296,1.580009,-0.1558354,-1.762007,-1.92278,0.9548189,0.6435367,-1.405681,1.38934,-0.5459348,-2.210918,-0.4298603,0.7975522,1.798553,-1.209991,-0.1700768,-0.0336602,-0.6861716,-0.8599104,-1.782602,-0.03728658,-0.9607652,-1.811554,-0.9085706,0.1499705,-1.577455,0.7678835,0.2359413,-1.224856,0.8518162,-0.7843857,2.149749,-1.833832,-1.920047,0.4722511
0.8382427,-1.833207,-0.5471439,-0.6808234,-0.7865791,2.452728,2.374962,0.2571971,-0.5033536,-0.02050888,1.791759,-0.4076675,1.670778,1.436251,0.3080728,-0.04510197,-0.04196848,0.4514577,-0.6931472,0.1506589,0.5611575,2.23452,-0.0753703,1.728252,1.316247,1.837927,0.9711955,-1.354796,-1.048965,-1.006763,-1.958286,-0.7244315,-1.271895,-1.655482,-0.3415049,-1.804237,-1.020263,-0.4944603,2.000804,-0.1926143,-0.2620143,-2.199126,0.03014116,0.3893357,-0.9683738,0.4205507,-0.3136155,-0.9085706,-0.5466255,0.6813276,0.8896182,-0.8523774,1.088192,0.04821857,-0.7017844,-0.2693184,-1.240291,-0.06881432,-1.548813,-1.798784,-0.4574428,0.5451111,-1.236152,0.8268473,-0.2347102,-0.5911323,0.3205606,-1.321256,-0.6236211,-1.79276,-1.418818,0.1976206
0.313496,-1.797576,-0.3166304,0.3557145,-2.126114,0.2980284,1.909557,0.1708392,0.1452253,-0.1333028,2.210536,-0.7620686,1.035069,0.5840575,-0.586987,-0.1293117,-0.02061095,0.8889195,0.9753895,0.3629055,0.910675,2.129505,-1.085005,2.282117,0.802674,2.138795,-0.2354692,0.7338092,-0.4492603,-1.751578,-0.09442058,-0.1923719,-0.007326775,0.03893221,-0.8911104,0.952854,-0.6055027,-0.2567003,0.9265183,-0.2336991,-1.140685,-0.6254885,0.4071304,0.5660522,-0.08534005,-2.147292,0.5161116,0.4021262,2.244628,1.334659,-0.06560576,0.9553191,-1.595042,0.01754518,-1.002121,-1.359068,-0.3450287,-0.05551271,-1.958286,-2.352826,0.7069021,0.90008,-2.445301,-0.3891981,-1.992164,-2.107018,0.5513532,-1.688481,-0.8947739,0.4948182,-0.01989663,0.07436508
0.7376424,-1.056703,-1.782602,-1.598498,-1.006215,1.187996,1.153984,0.3332528,-0.08741146,-0.2415621,1.711958,-0.4220519,1.22407,0.1206234,0.06212937,-0.9689007,-0.6639768,0.911037,0.6628941,0.01911612,0.6557049,1.797162,-0.4389702,1.792009,0.139501,1.782803,0.5768381,0.1209779,-0.8340197,-1.212677,-0.3044892,0.2625181,0.4893772,-0.157707,-0.8074363,1.508954,0.1492817,-0.7438091,-0.5535592,-0.1384578,-0.007024615,-1.399582,-0.02757677,-0.117883,0.2912507,-1.05843,-0.0692429,0.008761506,1.814515,0.7692745,-0.6587458,-0.04992581,-1.054691,0.2823931,-0.799397,-0.444102,0.2551072,0.2299205,-1.09273,-0.02726843,-0.6337468,0.572673,-1.133825,0.1737012,0.1292723,-1.355183,0.6714127,-1.288079,-0.5963835,-0.2699731,-0.117658,0.06578774
1.026257,-2.640859,-0.05013607,-1.033387,-2.001,1.632236,1.51017,0.6803658,-0.2011375,0.7675123,1.861798,-0.5271244,2.073574,0.9646236,-0.2172857,-2.209095,0.09803374,1.105224,-0.8223451,0.4882732,0.77781,1.793109,-0.8587296,1.615718,2.013929,2.365241,0.1322556,-0.2248951,-2.008424,-0.6620362,-0.836325,-0.5230669,-2.136224,-1.4503,-1.584745,2.424643,-0.5628209,0.221382,-0.7145751,-0.2980018,-0.139952,-2.869981,-2.813411,-0.7524726,-0.184043,-0.2896841,0.000499875,-0.8171244,2.52704,1.849808,0.7425562,1.880869,-0.8646475,0.4298975,-0.4097744,-0.6812186,0.4304829,-1.207312,-1.677717,-1.358679,-0.148268,0.6737605,-1.847061,0.5794744,0.2158369,-0.9308969,0.5858403,-1.240983,0.0905717,-0.065072,-0.2050581,-1.311929
0.2157563,-1.085597,-1.546463,0.2784647,-1.532477,-0.2547632,1.674383,-0.1374247,-0.05171444,0.0617534,1.305843,-0.3969019,1.597143,0.3181628,-0.5739429,-0.7337609,-0.1136167,0.1866455,0.8083937,-0.924071,0.1655992,1.773612,-0.5600159,1.187782,0.7673266,1.650714,0.003294567,-0.09717191,-2.042531,-1.889813,0.8274158,0.2717051,0.5846707,-0.874669,-1.695541,1.727772,-0.7381445,-0.8989421,-1.102319,-0.8081092,1.688175,-2.628315,-0.04342956,0.2791457,-0.4716049,-1.477095,-0.06166266,-1.267268,1.804643,1.524403,0.07547846,-0.1734015,-1.188099,-0.4967584,-0.07235566,-0.3419271,-0.4604494,-0.2805079,-1.129175,-0.4155154,0.09984533,-0.4126408,-1.71591,-0.7711087,0.3882511,-1.676647,0.4617194,-1.84833,-0.007326775,0.3565549,0.6486204,-1.019431
-0.1619309,-1.025827,0.03101405,0.2958734,-1.82573,-0.06091841,1.427628,0.328152,0.03169245,0.8882616,1.263985,-0.2830263,1.163557,0.6173994,-0.8979598,-0.8679769,0.06419471,1.24522,0.531569,0.4118447,0.7507083,1.301798,-1.096614,0.806208,1.398692,1.416993,0.03873983,0.3544525,-1.963972,-1.9951,-0.2611051,-0.7635696,-0.3351931,-1.332564,-1.745258,1.627533,-0.8877033,0.3552239,-1.383099,-0.5807118,-0.03541995,-1.169893,-1.090644,-0.454918,-0.1972322,-0.3971994,0.2787675,-0.9508822,1.583238,1.363512,-0.3514032,1.093298,-1.515037,0.1715976,0.03140176,-0.6148907,0.3583036,-1.160275,-1.156771,-1.383498,0.6004835,0.3393253,-1.666538,-0.2605858,0.3789158,-1.828216,0.03207989,-1.064211,0.1528069,0.625457,-0.2870156,-1.976885
0.3710117,-1.813392,-0.953214,0.1127928,-1.852147,-0.0697789,1.931565,-0.3649952,0.2352302,0.03748844,1.830948,-0.02922286,1.575033,0.2720099,-0.2752266,-0.7425475,0.5233074,0.2632101,0.5128236,-1.616966,0.4851385,1.654392,-1.097813,1.749687,0.600648,1.695927,-0.8333292,0.8092844,-2.66069,-1.311929,0.355294,-0.04835026,1.241991,-1.590126,-2.191939,1.824936,-0.4327849,-0.04457904,-0.9560716,-0.5198664,1.145528,-2.066723,-0.9829649,-0.06357898,-0.6167418,-1.274038,0.08194858,-1.679324,1.823258,0.1368883,0.1715134,-1.033668,-1.199981,0.8925716,-0.8390982,-0.9945226,-0.4097744,-0.1218287,-2.081844,-1.189084,-0.1505904,0.3241827,-2.348629,-1.500584,-0.02613866,-1.555897,0.6450068,-2.407946,-0.3204808,0.1150237,0.2721623,0.4846459
-0.03180031,-0.0790432,-0.573588,-2.556188,-0.2647471,0.3333244,1.088461,0.6430111,0.4469909,1.080109,1.108695,0.5199241,1.394387,0.2264182,0.5134222,0.4611521,0.5510074,1.057825,-1.065081,0.2896801,0.06597499,1.332155,-0.713554,0.712067,1.006497,1.140682,-0.8537855,1.026866,-2.99174,-1.820159,-1.634243,0.300623,-0.3928945,-1.21672,-2.347582,1.428467,-0.9110545,-2.414635,-0.6126738,-0.6460728,0.7588881,-1.643512,-1.545056,0.595369,-0.5902296,-1.876011,0.2580473,0.3256279,1.435323,-1.194353,0.3784364,-1.859824,-2.534517,-1.682546,-0.04887517,-1.282655,0.3096148,-0.1363926,-1.381108,-1.49388,-0.3578185,-0.2089941,-1.918684,0.155892,0.05211795,-0.8356328,1.147879,-2.042531,0.7454075,-0.7940731,-1.173444,-0.1984509
0.3067491,-1.259133,-1.851509,0.4583105,-1.7065,0.1883036,1.764594,-0.2625343,-0.3276711,-0.7819784,2.631054,-1.804845,0.7505667,0.661966,-0.5359725,-1.200977,-0.6919479,0.6124793,0.7863187,0.6436418,1.10184,1.953524,-1.278337,2.461314,-0.08251242,1.465614,-0.09486028,0.5086833,-2.528232,-1.293168,-0.9720677,-0.3934871,0.615618,0.4030622,-1.573106,0.6173994,0.09830569,-0.3495575,-0.6066026,-0.801178,-1.864976,-1.820776,0.6826927,0.2566557,-0.09167679,-1.10262,-0.4615594,-0.6411242,2.431638,1.36785,-0.6502793,-0.6597124,-1.259838,0.817089,-1.67451,-1.526937,-1.513673,0.2134972,-1.496109,-0.4629883,-0.8787541,0.9216364,-1.852784,-1.187444,-0.3329584,-1.397962,0.5704144,-1.258781,-1.460587,0.02058663,-0.1219417,0.3848542
