"var1","var2","var3","var4","var5","var6","var7","var8","var9","var10","var11","var12","var13","var14","var15","var16","var17","var18","var107","var123","var129","var174","var187","var246","var248","var255","var368","var422","var509","var545","var554","var566","var589","var603","var729","var742","var819","var836","var842","var846","var851","var1003","var1055","var1319","var1594","var1601","var1645","var1708","var1924","var1955","var2046","var2050"
-0.190676361,-1.513219055,0.824438566,-2.391416307,-1.112609798,0.591944675,2.101031786,0.405531773,0.545111102,0.586952984,1.883152898,0.225221391,1.719367972,0.552677488,-1.143191332,0.122217633,1.250846848,0.092488019,-1.597509342,-1.796973036,-2.887775132,-1.979053368,-1.740116236,-0.725877005,0.21317402,0.699178953,-0.657587005,-0.373385215,0.062693069,0.50095709,-1.328025453,-2.008424054,-0.230671818,-2.662121269,-2.523231764,1.603802061,-2.481711759,-1.650780876,-0.562294372,-0.909315118,-0.545417069,-1.709810887,-1.560171671,-1.780819529,0.88496517,1.544152446,-1.311929279,-0.638848407,-1.52924137,-0.947265536,-0.794737036,0.868402161
1.321409113,0.495366749,0.041525747,-1.541779264,-1.627092848,-1.184170177,2.187813768,0.474244624,0.34032196,1.143394431,1.877784249,-0.433555988,2.353496815,1.47565506,-1.040154719,-1.169571378,-0.002803927,1.15788698,1.071789075,-1.111697528,2.400491899,-0.499226488,2.592766539,-1.292804018,0.404598066,-0.975244875,0.113239396,-0.429245637,1.748138422,0.589895551,1.284676832,-1.552585101,-1.41551722,-0.350408902,-0.530518257,-0.14792013,-0.845133538,-1.041003976,0.802315438,-1.676112046,-0.365427421,1.088595622,-0.139262067,-1.166355941,-1.101416216,0.490173836,-1.654435278,-1.315649522,0.11395349,0.007769737,1.555594,0.166615527
-1.6820086053,-2.4395509481,0.6848125438,-2.1020962322,-1.6949958008,-0.9118008266,1.682204986,0.4671244885,0.6843586745,0.481685134,2.8241547919,-0.8533159327,2.3371410971,0.0588347857,-0.4355635559,-0.4346364854,-0.0244976316,-0.3589632745,-1.9696906777,-0.4422328323,-2.8490378944,-2.342365963,-2.9818293684,-1.2559680994,-1.7837912996,-2.0226832079,-2.1515822195,-1.3692406066,-2.3538783874,0.227852447,-1.5297029444,-2.6736487744,-0.6358221139,-2.3655248928,-2.0882804903,-2.0272286702,-2.6664285264,-0.2029733445,1.0543120298,0.4177230055,-1.0224849283,-1.7891628434,-1.8407396514,-2.134531508,-2.7936080895,-2.7272330205,-2.6722005482,-3.0303237183,-0.3078847798,-1.8819030191,-2.3197312518,-1.2013096869
-0.3322611158,-2.2000285047,-0.4634650524,-2.6009911288,-1.2046396933,-1.0300194972,1.9691941044,-0.2447503051,0.3193260778,0.4432103744,2.2116095053,-0.7815413313,1.9067534339,0.1070590723,-0.4251067484,-0.2814349597,0.1005690549,-0.6626179755,2.3962029325,-1.4965557554,-1.9442115924,-1.3390291687,-1.2740376788,1.1576356291,0.4289863031,-2.167180456,0.7001227943,-0.2019937926,-0.4164249483,1.1536684944,-1.5535302805,0.5089238165,-0.4361820808,-1.299016353,-1.9091925661,-1.1731203408,-1.6347557204,-0.5927590065,1.0884946105,-1.7446850618,0.1257512053,-1.1332037334,-1.9282667139,-0.3130682588,-2.1901496637,-1.7573580425,2.0741148802,0.0040916179,-1.0106014113,-1.3971531045,-1.9704077807,-2.6200393238
1.11123232,-1.98195192,0.223543471,-1.465770563,-1.20330636,1.506186283,1.584550781,0.415679431,0.114845392,0.630473586,1.4545136,-0.499226488,0.360258515,1.08075377,0.109750864,-0.637712474,-0.285817146,0.567243764,-1.712024501,-1.127938118,-1.330292171,-0.491186409,0.409257906,0.681580544,-0.540082805,-1.935860813,0.019900662,-0.69254736,0.996321132,0.252236226,-1.043556083,-1.510497965,-0.149544637,-0.012072581,-0.739819589,-1.182537524,-1.194682757,-1.170215708,0.428074251,-0.032729825,-0.676880208,-1.566378423,-0.926846246,-0.022756987,0.430092678,-0.086102699,0.103097958,-0.757792374,0.218733843,-0.231679882,-1.518227032,-1.086189769
0.648724963,-1.386694441,-0.562645372,-2.00619108,-1.098112414,0.944644925,1.99456425,0.295873431,0.560986277,0.342809258,1.306791091,0.045546815,1.058762044,0.901583103,0.023618866,-0.6361999,0.205061044,0.244513577,-0.245772669,-1.54928399,-1.504177402,-1.004029646,1.553206128,1.893277612,-1.031982206,-1.950520762,-0.016535969,-0.588607001,2.01278077,1.665761533,-1.10473097,0.028684634,-0.55809195,-1.089454351,0.229364163,-1.534794369,-0.472246142,-1.32275634,0.753065671,0.330741562,-0.147804195,-1.790959789,-1.530626732,-1.310074335,0.639904619,0.447054808,0.432042123,1.654239179,0.271324006,-0.724844267,-1.004029646,-1.823869523
-0.2714151,-1.1254697428,-1.5380479163,-2.6493097061,-1.1485380974,-0.3553900555,1.8116928069,0.3444404063,0.3398949439,1.1694434694,2.3027550785,-0.0234733562,1.6795981023,0.5063355585,-0.4281709456,0.0775164424,-0.0237805287,-0.6622300779,-0.2840885369,-1.6419611041,1.865242246,-0.2016267079,1.7640284955,-1.061605563,0.2634406081,-2.0596389144,-1.531088946,-0.4815904985,2.1908263746,0.1203574967,1.0514507975,-2.1777161109,-0.9370037735,1.6414209583,-0.8563722417,-0.8974689776,-1.4779711497,-0.6297968651,1.5112295369,-0.4957728211,-0.1349037625,0.1504008007,-1.1812333174,-1.7719568419,0.0292674977,0.3027677099,0.3633227979,-2.8770607438,-1.7287846701,1.9543033984,1.8255326793,0.527210653
-0.445818462,-1.380312289,0.299289445,-2.739540868,-1.468806783,0.991657911,2.057783695,0.295054827,0.766955108,0.466309314,2.210469804,0.416009322,1.936581054,0.743412447,-0.123750807,-0.193948893,0.536785725,0.281940622,-0.750140902,-1.248621556,-2.20183519,-1.443499835,-0.579997083,-0.727531607,-0.071173819,-0.033556784,-1.756199294,-0.780013114,1.274496503,0.540695057,-1.342851803,-0.560190953,-0.380821277,-1.572142128,-1.507784259,1.319967575,-1.442653095,-0.950623411,0.013902905,-0.419006379,-1.267267655,-1.660205029,-1.838851077,-1.920729851,-0.093431945,1.362180956,-0.781759839,-0.427557355,-0.902881045,-0.96233467,-1.183516796,0.770663623
0.259436907,-0.7826343471,-1.2779782176,-1.8898134097,-0.659132302,0.5876199843,1.4275562589,-0.2378765509,-0.0073267754,0.0037927982,1.7671081058,-0.3658598535,1.9783220203,-0.0134905902,0.6540944533,-0.7693804866,-0.4165766129,0.3824693883,0.6163201304,-0.9228119489,0.8219360954,-0.4066157699,2.4286537082,-0.6794415335,-0.0795844793,0.0407579925,-0.7234002237,-0.3542493167,2.5618445425,0.5741947114,0.280884018,-0.5433488155,-0.3917101429,-0.1270382332,-0.3800898018,-0.7217524376,-0.3602527653,-0.7558740105,0.9926960631,-0.4727273352,0.2970629343,0.3079992732,0.2748247704,-1.1666770196,-0.3877234266,-0.7756596021,-0.7062324201,-1.0444082347,-0.6348782724,1.7734936604,0.8539471335,-0.4658522581
-0.192493112,-1.063052113,0.203185712,-2.058071516,-1.285906187,0.663821351,2.358870904,0.304317926,0.978514075,-0.085231144,2.042349561,0.514857485,1.88738778,0.881699287,-0.076449172,0.329087897,0.887726635,0.065506802,-1.091239534,-1.519140274,-2.424752727,-2.041760475,-1.850236399,-0.916790857,0.030432207,0.615293741,-2.038683549,-0.133874309,-0.601845022,0.184070027,-1.124237836,-2.024196067,-0.462670582,-2.091514123,-1.787369121,1.6970641,-2.106196279,-3.213888283,-0.19723217,-0.889405403,-0.46140074,-1.570217199,-1.897119985,-1.671845373,0.053635549,2.186208568,0.47162731,-0.826907171,-1.133203733,-0.977368581,-1.87470639,0.157089215
