"var1","var2","var3","var4","var6","var7","var8","var9","var10","var11","var12","var13","var15","var16","var17","var18","var19","var20","var22","var23","var107","var119","var123","var129","var174","var187","var236","var246","var248","var255","var338","var368","var422","var433","var509","var545","var554","var566","var589","var603","var607","var695","var729","var742","var756","var783","var819","var842","var1003","var1055","var1319","var1594","var1601","var1645","var1799","var1911","var1924","var1955","var2046","var2050","var2303","Class"
1.163932,-2.686778,0.04497337,-2.085057,1.138057,1.311194,0.6106348,0.2316671,1.064745,1.393022,0.0623173,1.402438,1.027188,-0.730849,0.3703214,1.200386,-0.353537,0.5458066,1.367494,-0.6356333,1.301635,-1.137873,-1.690648,-2.253795,-1.597509,-2.272056,-1.636295,1.086978,0.210909,-1.4503,-2.248097,0.4741824,-0.2088709,-1.773723,-1.639897,1.372018,-1.136626,0.00856323,-0.597837,-1.232029,0.4769792,-2.574394,-1.014179,-1.697723,-0.1390322,-2.453408,-0.3458763,1.282599,-2.429283,-2.30961,0.9812167,-1.504628,-1.809109,1.300873,-1.631172,-2.201835,-0.9454621,-0.7003732,-1.734434,-2.02647,0.3472002,"2"
0.5036197,-2.645075,0.04008572,-2.956512,0.7705248,0.894127,0.1374114,-0.3050317,0.692597,0.9605373,-0.157707,1.553587,0.4123083,-0.1097033,-0.7236064,0.8514748,-1.373971,0.5789141,1.78413,-0.6279214,0.6826422,-1.528319,-1.261249,-2.237734,-2.009169,-1.67451,-0.6456912,0.8735085,-0.2724651,-1.615959,-1.774313,0.03343478,-0.1938275,-1.460587,-0.7520483,1.497903,-1.236496,0.524255,-0.87707,-0.9160408,0.1326935,-2.141317,-1.801204,-0.06999337,-0.5535592,-1.738977,0.4515214,1.199965,-2.251892,-2.284745,1.778438,0.6011415,0.2161592,0.859678,-1.65026,-1.820776,-1.158362,-0.701381,-1.151064,-1.701005,0.0677521,"2"
1.187203,-2.154165,-0.1136167,-2.288682,0.6817323,1.18142,0.3440151,-0.04625338,0.7311652,1.571508,-0.8540204,1.550112,0.650344,0.239804,0.1249572,0.9089841,0.7104958,0.5504309,1.719941,0.1250455,0.491031,1.0936,-1.30453,-1.835085,-1.433805,-0.1631073,-1.387095,-0.2596779,-0.1852458,-1.664951,-1.448595,0.4134994,-0.6077037,-1.293533,0.7812038,0.6981845,-1.339029,0.395886,-0.7876777,-1.65026,0.4698161,-2.192834,-1.574071,-1.31565,0.06541314,-2.164564,-0.04730127,1.269423,-1.708154,-1.7487,1.423831,-1.070608,-0.5202028,1.55886,-1.448595,-1.784387,-0.722576,-0.4992265,-1.089752,-1.779041,-0.3828723,"2"
0.005982072,-1.657578,-0.843505,-2.268184,0.5190319,1.773273,-1.218072,-0.303676,0.5074198,1.591376,0.4615934,2.249205,0.1234558,0.9693006,-0.1737583,-0.007226045,-2.08828,-0.6508543,1.572151,-0.4383499,1.4418,-0.2706283,-1.123007,-0.8458323,-1.536187,-1.118407,-1.322756,0.5122846,-0.4340189,-0.9142927,-1.651824,1.428971,1.060633,-0.5974734,1.321249,1.465591,-0.4780358,-0.9080746,-0.648365,-1.971125,0.4148872,-1.301586,-1.055265,-0.4974159,-0.4480073,-1.659679,-0.02572815,1.844194,-1.063342,-0.05192507,0.9705895,-1.010601,-1.284099,-0.7271177,-1.798784,-1.272252,-1.322381,-1.367669,-0.7153928,-1.65339,0.204083,"2"
0.9968748,-1.440962,-0.996146,-1.518684,0.5766134,1.174832,-0.3902317,-0.1571218,-0.3844867,1.506386,-0.436801,1.29289,0.03681397,-0.9223088,-0.1226197,0.4158114,0.2296821,0.01133551,1.635359,-0.4703237,0.6040974,0.3688703,-1.35286,-1.603456,-1.413049,-1.331049,-0.902881,1.61917,0.4447499,-1.103223,0.3844457,0.693647,-0.1320468,-0.6034893,-0.7164158,1.207795,-1.056991,1.541609,-0.6698214,-0.293566,-0.05308437,-0.3358924,-0.3474321,-1.253864,0.4894998,-1.29244,-0.8991878,0.8010594,-1.515492,-1.592581,-0.01979463,-2.130314,0.40733,0.6615017,-1.084118,-0.5495665,-0.5846516,-0.07806966,-1.619993,-2.244316,0.4233705,"2"
0.7221233,-2.497384,-0.1030299,-2.049494,0.5422661,0.7760627,0.4452626,-0.4183984,0.4079952,1.908104,-0.626985,1.488783,0.1941678,-0.8051967,-0.4869463,0.4242869,-0.05224111,-0.02378053,1.809812,-0.3581045,0.5863412,0.6330256,-1.492544,-1.462744,-1.891138,-1.354021,-1.001849,1.729654,0.1181385,-1.398772,-0.6460728,1.053371,-0.409925,-1.197659,-0.3218595,1.624149,-1.156453,1.671736,-0.499556,-0.6921477,0.2431814,-0.9055981,-0.6341238,-0.9856408,0.09975483,-2.018911,0.4281394,0.6905939,-1.535259,-1.662311,0.8399711,-1.0303,-0.8221176,1.64937,-1.37912,-1.446894,-0.9662691,-0.8257647,-1.843263,-2.197325,1.034003,"2"
0.6142663,-2.092324,-0.001701447,-1.512765,0.5625258,1.226155,0.7853617,0.05240268,0.4743069,2.049098,-0.5390536,1.312702,0.2159981,-0.7211352,0.2682699,1.078444,-0.3453112,0.01911612,2.007516,-1.17409,0.703147,0.5962507,-0.9075788,-0.9308969,-0.9980432,-0.6375233,-1.053543,1.403397,-0.2215199,-1.796973,-1.026664,1.302097,-0.3897886,-1.061895,0.07445791,1.87017,-0.7080578,0.5109056,-0.5661622,-1.04868,-0.05203041,-0.8333292,-0.3167677,-0.7164158,0.4121759,-0.906588,0.01449445,1.429402,-0.9996723,-1.116878,1.839867,-1.127629,-0.7545971,1.699863,-0.9014021,-0.889162,-0.8869747,-0.9994006,-1.006215,-0.5929399,0.2972858,"2"
0.9984236,-1.712025,-0.7003732,-1.382701,1.178932,1.908772,-0.2872822,-0.2878154,0.04363404,1.938166,-1.00076,1.701871,0.256114,-0.5929399,0.06849942,1.005217,-0.7029955,0.1474713,2.030409,-0.03479851,0.7526418,0.6266868,-1.040438,-1.432967,-1.263723,-1.46404,-1.18319,1.547711,-0.503519,-1.033387,-1.020263,1.273406,-0.5493932,-1.201642,-0.954512,1.629946,-0.7459152,1.855954,-0.4576009,-1.329536,0.08746128,-1.432967,-1.541779,-0.6343124,0.02097841,-1.50643,-0.6038551,1.425203,-1.700457,-1.52326,1.331284,-0.5288199,-0.6178542,2.038893,-1.243754,-1.481045,-0.6839892,-1.338266,-1.184497,-1.720369,0.5243734,"2"
0.856753,-2.535779,-0.2725964,-1.677717,1.03741,1.603541,-0.4001791,0.0605305,-0.01005034,1.893609,-0.3076127,1.581306,0.266203,-1.083231,-0.06999337,0.8902342,-0.8521429,-0.3783364,2.03252,-0.3917101,1.340486,0.7943942,-1.901798,-1.959705,-1.707051,-1.547403,-1.818309,2.11031,-0.5457622,-0.9867132,-1.458005,1.010437,-0.657394,-1.909193,-0.5223923,2.083234,-1.00076,1.871541,-1.003211,-0.1174331,-0.04835026,-1.615959,-2.057289,-1.609938,0.4880277,-1.964685,0.3524862,0.5362594,-1.799993,-1.985587,0.997502,-1.615456,-1.869505,2.175763,-1.606442,-1.909193,-1.470546,-1.710364,-1.856618,-1.866914,0.643379,"2"
0.6570536,-1.378326,-0.5542552,-1.998046,0.9530083,2.002925,0.3042442,0.5693398,0.3511497,1.315147,0.05391984,1.067122,0.03198305,-0.6279214,0.2134164,0.2529353,-1.616966,0.07945792,1.937287,-0.6165566,-0.2373693,-0.1749488,-1.540845,-1.495663,-0.9956045,1.561549,-0.923819,1.90163,-1.023598,-1.942117,-0.2851519,-0.008132983,-0.5801757,0.1639879,2.021137,1.674101,-1.096315,0.03710309,-0.5497397,-1.081165,-0.1358197,-1.513219,0.2376774,-1.526476,1.139146,-0.8898923,-0.463783,0.7614131,-1.782602,-1.522343,-1.301953,0.6482544,0.4553975,0.4404461,-0.9829649,-1.662311,0.2796751,-0.7164158,-0.9956045,-1.815847,-0.9829649,"2"
1.285507,-2.248097,-0.5390536,-1.274395,1.111825,1.44206,0.9566262,-0.001601281,0.6941966,2.029056,-0.370629,1.847935,0.2803553,-1.159318,-0.4293993,0.284502,-0.921806,-0.3789206,2.115279,-0.4182464,0.8483544,-0.1449102,-1.859824,-1.729912,-1.962548,-1.000488,-1.381506,0.6409587,-0.5086613,-2.081043,-1.354408,0.583946,-0.9339457,-1.288442,0.05078817,1.299374,-1.307483,1.565277,-0.1657005,-1.639897,0.5208156,-1.417579,-1.613948,-2.000261,0.8250523,-1.614953,-1.653912,0.4746802,-2.051826,-1.80363,1.388367,-2.517017,-1.196997,1.415003,-1.243754,-1.766092,-1.118101,-1.39191,-2.640859,-2.324831,0.7421754,"2"
0.7659329,-2.337177,-0.6947485,-1.508688,1.110244,1.865227,-0.1972322,0.07936556,-0.1281743,1.902152,-0.9416085,2.209504,0.2323015,-0.4895535,0.059683,0.5289798,-1.188099,-0.1421398,1.822418,-1.345536,1.184576,1.14298,-1.638867,-2.138767,-1.712025,-0.9152912,-0.6564296,1.580009,-0.1558354,-1.92278,-1.405681,1.38934,-0.5459348,-2.210918,-0.4298603,1.798553,-1.209991,-0.1700768,-0.8599104,-1.782602,-0.03728658,-0.9607652,-1.138185,-0.9085706,0.1499705,-1.577455,0.2359413,0.8518162,-1.833832,-1.920047,0.8833956,-0.7104968,-0.6356333,1.430742,-1.83948,-1.775492,-1.304162,-1.6847,-2.177716,-2.271086,0.5868418,"2"
0.8382427,-1.833207,-0.5471439,-0.6808234,2.452728,2.374962,0.2571971,-0.5033536,-0.02050888,1.791759,-0.4076675,1.670778,0.3080728,-0.04510197,-0.04196848,0.4514577,-0.6931472,0.1506589,2.23452,-0.0753703,-1.354796,-1.048965,-1.006763,-1.958286,-1.655482,-1.804237,-0.4944603,2.000804,-0.1926143,-2.199126,-0.9683738,0.4205507,-0.3136155,-0.9085706,-0.5466255,0.8896182,-0.8523774,1.088192,-0.2693184,-1.240291,-0.06881432,-1.548813,-1.070025,-0.4574428,0.5451111,-1.236152,-0.2347102,0.3205606,-1.79276,-1.418818,1.286115,-0.09695153,0.5813773,1.612374,-0.7876777,-2.031795,-0.4841837,-0.8982053,-1.046969,-1.926206,0.597682,"2"
0.313496,-1.797576,-0.3166304,0.3557145,0.2980284,1.909557,0.1708392,0.1452253,-0.1333028,2.210536,-0.7620686,1.035069,-0.586987,-0.1293117,-0.02061095,0.8889195,0.9753895,0.3629055,2.129505,-1.085005,0.7338092,-0.4492603,-1.751578,-0.09442058,0.03893221,0.952854,-0.2567003,0.9265183,-0.2336991,-0.6254885,-0.08534005,-2.147292,0.5161116,0.4021262,2.244628,-0.06560576,0.9553191,-1.595042,-1.359068,-0.3450287,-0.05551271,-1.958286,1.000926,0.7069021,0.90008,-2.445301,-1.992164,0.5513532,0.4948182,-0.01989663,-2.048718,-3.64582,-0.9431482,-0.7431781,-0.7394006,0.3831513,-0.337713,0.2359413,0.8774252,0.6570017,-0.454918,"4"
0.7376424,-1.056703,-1.782602,-1.598498,1.187996,1.153984,0.3332528,-0.08741146,-0.2415621,1.711958,-0.4220519,1.22407,0.06212937,-0.9689007,-0.6639768,0.911037,0.6628941,0.01911612,1.797162,-0.4389702,0.1209779,-0.8340197,-1.212677,-0.3044892,-0.157707,1.508954,-0.7438091,-0.5535592,-0.1384578,-1.399582,0.2912507,-1.05843,-0.0692429,0.008761506,1.814515,-0.6587458,-0.04992581,-1.054691,-0.444102,0.2551072,0.2299205,-1.09273,-0.6296092,-0.6337468,0.572673,-1.133825,0.1292723,0.6714127,-0.2699731,-0.117658,-0.745283,-0.972861,-0.3392561,-0.5947509,0.9267558,-0.0418642,0.9560882,1.546434,0.4248755,0.3204154,0.1194705,"4"
1.026257,-2.640859,-0.05013607,-1.033387,1.632236,1.51017,0.6803658,-0.2011375,0.7675123,1.861798,-0.5271244,2.073574,-0.2172857,-2.209095,0.09803374,1.105224,-0.8223451,0.4882732,1.793109,-0.8587296,-0.2248951,-2.008424,-0.6620362,-0.836325,-1.4503,2.424643,0.221382,-0.7145751,-0.2980018,-2.869981,-0.184043,-0.2896841,0.000499875,-0.8171244,2.52704,0.7425562,1.880869,-0.8646475,-0.6812186,0.4304829,-1.207312,-1.677717,-1.110786,-0.148268,0.6737605,-1.847061,0.2158369,0.5858403,-0.065072,-0.2050581,-2.090705,-1.105033,0.5490458,-1.79096,0.8866971,-0.7094798,-0.5018659,1.795652,1.29981,0.7951621,-0.7874579,"4"
0.2157563,-1.085597,-1.546463,0.2784647,-0.2547632,1.674383,-0.1374247,-0.05171444,0.0617534,1.305843,-0.3969019,1.597143,-0.5739429,-0.7337609,-0.1136167,0.1866455,0.8083937,-0.924071,1.773612,-0.5600159,-0.09717191,-2.042531,-1.889813,0.8274158,-0.874669,1.727772,-0.8989421,-1.102319,-0.8081092,-2.628315,-0.4716049,-1.477095,-0.06166266,-1.267268,1.804643,0.07547846,-0.1734015,-1.188099,-0.3419271,-0.4604494,-0.2805079,-1.129175,-1.225878,0.09984533,-0.4126408,-1.71591,0.3882511,0.4617194,0.3565549,0.6486204,-1.974001,0.2547197,-1.368062,-0.951141,0.3609558,0.2577382,-0.1427163,1.62928,0.2291256,-0.3149848,1.040171,"4"
-0.1619309,-1.025827,0.03101405,0.2958734,-0.06091841,1.427628,0.328152,0.03169245,0.8882616,1.263985,-0.2830263,1.163557,-0.8979598,-0.8679769,0.06419471,1.24522,0.531569,0.4118447,1.301798,-1.096614,0.3544525,-1.963972,-1.9951,-0.2611051,-1.332564,1.627533,0.3552239,-1.383099,-0.5807118,-1.169893,-0.1972322,-0.3971994,0.2787675,-0.9508822,1.583238,-0.3514032,1.093298,-1.515037,-0.6148907,0.3583036,-1.160275,-1.156771,-1.128247,0.6004835,0.3393253,-1.666538,0.3789158,0.03207989,0.625457,-0.2870156,-2.414635,-2.818423,-0.4854828,-1.575036,0.3972313,-0.1119377,0.2989929,1.491037,1.134912,0.3356862,-0.0006001801,"4"
0.3710117,-1.813392,-0.953214,0.1127928,-0.0697789,1.931565,-0.3649952,0.2352302,0.03748844,1.830948,-0.02922286,1.575033,-0.2752266,-0.7425475,0.5233074,0.2632101,0.5128236,-1.616966,1.654392,-1.097813,0.8092844,-2.66069,-1.311929,0.355294,-1.590126,1.824936,-0.04457904,-0.9560716,-0.5198664,-2.066723,-0.6167418,-1.274038,0.08194858,-1.679324,1.823258,0.1715134,-1.033668,-1.199981,-0.9945226,-0.4097744,-0.1218287,-2.081844,0.1661075,-0.1505904,0.3241827,-2.348629,-0.02613866,0.6450068,0.1150237,0.2721623,-1.228607,-3.38434,-0.6141512,-1.297917,-0.349132,0.4304829,0.3298791,1.433011,-0.9988575,0.422912,-0.2512859,"4"
-0.03180031,-0.0790432,-0.573588,-2.556188,0.3333244,1.088461,0.6430111,0.4469909,1.080109,1.108695,0.5199241,1.394387,0.5134222,0.4611521,0.5510074,1.057825,-1.065081,0.2896801,1.332155,-0.713554,1.026866,-2.99174,-1.820159,-1.634243,-1.21672,1.428467,-2.414635,-0.6126738,-0.6460728,-1.643512,-0.5902296,-1.876011,0.2580473,0.3256279,1.435323,0.3784364,-1.859824,-2.534517,-1.282655,0.3096148,-0.1363926,-1.381108,0.3493885,-0.3578185,-0.2089941,-1.918684,0.05211795,1.147879,-0.7940731,-1.173444,-2.745752,-1.427116,-1.523719,-1.406497,0.630793,0.08535167,-1.397153,1.17844,-1.011976,1.124897,-0.4364915,"4"
0.3067491,-1.259133,-1.851509,0.4583105,0.1883036,1.764594,-0.2625343,-0.3276711,-0.7819784,2.631054,-1.804845,0.7505667,-0.5359725,-1.200977,-0.6919479,0.6124793,0.7863187,0.6436418,1.953524,-1.278337,0.5086833,-2.528232,-1.293168,-0.9720677,0.4030622,0.6173994,-0.3495575,-0.6066026,-0.801178,-1.820776,-0.09167679,-1.10262,-0.4615594,-0.6411242,2.431638,-0.6502793,-0.6597124,-1.259838,-1.526937,-1.513673,0.2134972,-1.496109,-1.503727,-0.8787541,0.9216364,-1.852784,-0.3329584,0.5704144,0.02058663,-0.1219417,-1.889152,-1.474907,-1.46188,-1.047824,-1.146333,0.1397619,0.958507,1.592231,-0.330868,-0.9426347,0.210585,"4"
0.4324316,-2.700082,-0.4021207,0.1307651,-0.5533852,1.809714,-0.6416939,-0.3400988,0.03372487,2.029713,-0.3974969,2.00867,-1.212005,-1.767848,0.001498876,0.1354046,0.4399309,-0.9555514,1.813015,-0.8999254,0.4221255,-3.280751,-2.582299,0.1917767,-1.230659,1.319299,-0.3694707,-0.671973,-0.2497442,-2.079442,-0.5787476,-1.80667,0.6240114,-1.203306,2.109413,-0.156303,-0.08555789,-1.615456,-0.8117055,0.6621208,-0.04217708,-2.197325,0.8105746,-0.08088473,0.1686451,-2.462754,-0.463942,0.8067437,0.01410012,0.414623,-1.752154,-2.297598,-1.03423,-0.8986964,-0.499556,0.8932677,-0.2243943,1.061257,-0.6009327,0.1015633,0.3305979,"4"
0.8929402,0.02683665,-0.06262036,-2.216407,0.8870267,1.265595,0.7777181,0.4787156,1.097812,1.411011,0.25278,1.395948,0.3269268,0.4329506,0.2030225,0.6022921,-0.8720346,0.6199311,1.533528,-0.02654934,0.8894538,-0.972861,-2.291645,-2.403511,0.2384656,1.106481,-1.382302,-0.7402388,0.08378953,-0.4480073,-0.3069329,-1.320132,0.3645042,-0.0692429,1.508224,0.2184124,-1.240983,-2.383795,-0.3478568,0.06485097,-0.7484485,-1.372391,0.5571556,-0.3875761,0.4238288,-1.123007,-1.297185,1.330359,0.2568878,-1.613446,-0.8228004,-1.270825,-0.01106095,-1.756199,0.5716573,0.365823,0.2330147,1.253762,0.02664193,1.12285,-0.5375119,"4"
0.1084059,0.3235317,-1.338266,-2.613195,0.6773734,1.461054,-0.2358489,0.308587,0.4323667,1.579102,0.4940253,1.752516,0.8404459,-0.5725237,0.2863812,0.9884998,-1.072652,0.5689436,1.824146,-0.507664,0.7899108,-2.140466,-1.328403,1.456077,-0.744651,1.927281,-0.9867132,-0.5573933,0.5188533,-1.639382,-1.00403,-0.02963481,0.1963066,0.6660843,1.978004,0.2799775,1.855407,-1.96326,-1.020818,0.602073,-1.303425,-1.67451,-0.3615439,-0.1624013,0.3704595,-1.516859,0.05467756,1.169537,1.026006,0.6101459,-1.648179,-0.03790957,-0.766148,-1.522802,-0.5050092,0.9650809,0.5542873,1.599993,1.795419,0.6242793,-1.909868,"4"
0.7331368,-0.09025299,-0.5436932,-2.698595,0.6252965,1.394287,0.2395679,0.3543823,0.7858175,1.455051,0.2508365,1.555488,0.7967411,-1.483687,0.1578581,0.9791528,-0.8250799,0.3712187,1.544451,-0.04071783,0.6254035,-1.587187,-0.5271244,1.044825,-0.2546342,1.622631,-0.4706438,-0.3582476,-0.03417745,-1.102319,-0.3781905,-0.1824816,-0.0849045,-0.3290598,1.609358,0.4121097,1.376446,-1.968974,-0.756087,0.646789,-1.415517,-1.820159,-1.683623,-0.8400244,0.691646,-1.717023,-0.4732088,1.134751,0.991324,-1.565421,-1.162191,-1.195013,-0.7548098,-1.106846,-0.5693379,-0.2390189,0.4443011,1.352738,1.437558,-1.653912,-2.499817,"4"
0.2394105,-0.7642136,-0.06785067,-2.688248,1.182616,1.570884,0.4229775,0.4545092,0.4703786,1.823274,-0.3651392,1.593999,0.855266,-0.1882591,-0.6009327,0.316561,-0.5180181,-0.04877016,1.848187,0.09321708,-0.5594908,0.5217656,-1.232715,1.105389,0.07788654,1.958319,-1.317888,-0.5987465,-0.5554744,-0.409172,-0.9370038,0.5637216,-0.2789206,-0.4136989,1.871525,-0.2034635,0.4146891,-2.395797,-1.174738,1.283929,-0.6185964,-2.055725,-0.6508543,0.0593061,-0.3815533,-1.996572,-1.992164,1.595582,0.1935911,0.3411043,-1.254214,-1.699363,-1.278696,-0.9498475,-0.02337099,0.4595113,-1.113218,1.006826,1.805909,-1.061895,-2.091514,"4"
